LGA_CODE_2016,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
LGA21270,13,3,20,0,0,0,3,7,0,13,0,0,3,0,0,0,4,0,0,0,0,3,4,10,0,0,0,0,0,0,0,0,0,14,4,8,0,26,0,0,3,0,4,0,10,5,3,9,10,13,0,40,9,30,66,18,22,4,150,9,5,57,51,61,9,193,0,0,0,0,0,0,4,0,0,4,0,10,0,16,0,0,4,3,4,3,17,22,51,198,134,228,34,669,3,15,40,54,227,25,359,0,0,0,0,0,0,0,0,0,3,5,28,5,39,0,0,0,0,5,0,13,0,0,3,3,81,7,96,0,0,5,7,33,3,46,0,0,10,16,44,5,74,0,0,6,3,26,4,44,0,0,0,7,39,9,59,0,0,3,0,3,0,7,0,0,3,3,3,4,16,0,0,0,0,3,3,6,0,0,19,3,11,0,39,0,0,3,0,6,0,19,4,3,12,17,38,0,75,12
LGA21370,153,21,258,0,0,7,10,21,8,46,0,3,5,8,3,0,21,3,0,12,31,31,3,81,0,0,3,12,32,6,56,7,10,78,35,51,8,194,0,0,15,18,46,10,88,9,9,55,56,107,11,244,51,88,325,103,105,9,688,57,106,394,365,480,82,1481,4,3,10,9,24,3,58,0,3,16,41,119,11,195,3,5,12,18,46,39,119,155,253,1162,960,1686,305,4523,13,15,143,195,579,108,1059,0,0,6,4,34,4,50,17,17,114,125,790,69,1128,3,12,16,19,83,0,136,0,0,29,48,713,31,819,4,7,28,20,111,7,173,7,3,68,92,397,50,613,3,6,55,69,262,40,438,0,0,13,25,184,30,254,0,3,11,8,18,4,52,3,3,31,49,33,7,125,3,0,14,16,59,12,100,11,15,154,69,106,11,368,0,0,18,31,100,16,162,15,12,83,93,207,12,435,72
LGA21450,266,33,510,5,3,38,77,118,11,256,6,6,24,31,35,3,111,21,7,90,130,116,21,380,3,3,40,67,149,15,285,56,35,246,208,199,32,762,16,12,78,121,190,20,441,40,66,191,235,165,17,710,229,289,936,362,377,49,2238,188,213,952,891,1159,149,3547,9,13,58,57,74,14,219,6,6,58,136,333,15,563,15,6,70,94,150,58,389,666,710,3392,3262,4658,594,13283,14,8,99,115,336,44,617,9,3,17,19,65,10,108,82,30,339,439,1719,103,2702,13,7,55,68,192,15,349,19,15,183,382,3312,151,4065,27,20,192,185,491,33,953,68,35,349,482,1250,118,2297,22,13,146,204,438,48,870,35,12,136,219,670,67,1141,26,14,104,94,129,15,373,48,15,188,216,180,29,681,5,5,62,101,265,24,465,152,69,582,386,398,61,1640,28,16,125,185,426,42,818,74,93,303,440,441,32,1397,355
LGA21610,698,101,1518,52,6,201,228,304,61,841,38,19,139,110,83,21,412,135,36,536,434,324,63,1518,25,11,120,128,238,29,548,255,77,871,522,406,82,2226,77,35,302,365,512,92,1387,170,109,587,554,511,71,1998,749,599,2138,936,793,131,5345,745,592,3549,2854,3303,483,11521,16,14,117,156,175,25,495,46,27,194,428,851,76,1629,79,31,328,317,410,288,1461,2941,1702,11579,9549,11697,1995,39468,18,4,103,111,225,36,503,8,0,29,20,81,12,148,534,138,1820,1911,5064,470,9934,106,23,228,176,411,24,977,154,41,736,1031,6772,317,9049,242,69,855,716,1520,160,3559,468,99,1756,1703,2974,353,7365,124,24,565,833,1296,174,3009,279,49,825,948,1721,274,4092,178,45,442,335,362,53,1410,351,86,1169,795,540,104,3056,64,18,244,250,516,54,1142,812,192,2262,1072,862,189,5380,147,60,565,662,1127,164,2727,347,193,1072,1082,1168,135,3998,1182
LGA21670,41,10,68,0,0,3,5,7,0,12,0,0,3,0,3,0,11,0,0,6,3,10,0,19,0,0,0,0,6,0,4,0,4,12,13,12,0,40,0,0,0,0,13,3,16,4,3,12,16,34,9,80,5,22,76,30,37,11,179,12,14,92,94,164,24,409,0,3,8,6,7,0,23,0,0,5,8,37,3,52,4,0,5,8,14,13,39,32,47,258,254,495,101,1191,5,0,26,14,96,16,152,0,0,6,3,20,0,22,7,3,21,36,253,28,339,0,0,3,0,13,0,22,0,0,4,6,164,4,184,0,0,5,3,26,0,32,0,3,15,40,143,23,227,0,0,13,20,59,10,104,0,0,3,10,65,3,76,0,0,8,3,12,0,19,0,0,4,6,12,0,25,0,0,0,3,12,0,13,7,8,18,18,28,3,81,0,0,4,5,24,5,41,6,11,26,45,91,9,184,9
LGA21750,97,17,205,0,0,5,11,15,3,36,0,3,11,8,4,0,29,0,0,6,14,21,0,41,0,0,5,5,18,3,42,6,7,36,19,38,3,112,0,0,9,23,54,8,87,9,11,33,72,76,13,213,28,45,175,61,62,9,374,38,40,203,183,302,58,825,0,0,16,6,16,0,47,3,0,3,23,51,0,84,0,0,13,9,25,19,70,110,123,658,613,1026,194,2733,12,6,87,126,312,60,606,0,0,0,0,14,0,17,9,4,58,63,437,54,630,0,0,7,10,45,0,56,0,0,22,37,404,10,474,0,0,6,9,56,9,89,3,0,47,61,198,24,337,8,10,57,75,200,31,374,0,4,9,18,149,16,198,0,3,19,18,26,4,63,3,0,14,30,24,0,68,0,0,13,8,27,9,58,18,9,95,36,63,7,226,0,0,20,29,109,19,172,17,12,71,118,135,13,371,36
LGA21830,65,16,114,0,0,0,10,9,0,21,0,0,5,6,5,0,17,0,0,0,0,5,0,8,0,0,0,3,9,0,13,8,3,27,13,16,0,74,0,0,3,11,18,8,40,3,3,31,36,25,4,97,19,38,153,51,44,3,306,11,33,150,118,182,33,526,3,0,3,3,7,3,16,0,0,3,7,39,4,59,3,0,12,4,15,12,43,55,101,540,399,663,132,1897,6,16,162,193,545,88,1016,0,0,4,0,21,0,31,7,3,22,35,189,13,275,0,0,4,4,33,0,41,0,0,14,9,233,17,270,3,0,7,13,52,7,80,0,3,34,34,138,21,225,3,5,22,22,103,18,174,3,0,3,20,85,9,125,0,3,5,8,11,0,25,0,0,3,4,6,0,13,0,0,4,5,8,4,19,15,7,62,24,32,3,146,0,0,5,15,35,4,66,12,7,40,49,61,9,175,26
LGA21890,351,64,1326,41,11,165,93,91,21,422,96,78,331,92,59,10,668,122,86,500,214,136,18,1077,25,21,110,62,74,11,314,579,205,1482,351,190,53,2870,96,53,339,165,184,42,871,439,273,893,239,228,32,2106,1269,770,1810,398,259,59,4569,1079,571,2530,899,782,159,6021,105,74,336,91,76,19,700,103,50,249,189,244,39,870,88,35,302,137,107,127,800,4536,2417,11166,4048,3466,780,26411,31,7,72,35,27,3,178,17,0,39,12,22,3,97,263,74,927,424,781,115,2574,82,28,226,77,95,10,513,122,49,586,393,1813,101,3064,130,52,459,231,275,24,1177,347,91,1452,771,841,133,3642,248,50,962,704,828,125,2913,166,50,583,341,433,79,1646,238,133,736,240,192,36,1581,356,179,1134,403,236,49,2355,69,33,253,143,191,27,717,1282,359,3280,745,383,119,6169,205,76,624,319,410,67,1699,735,414,1598,473,522,74,3816,2072
LGA22110,216,41,375,0,3,3,18,30,8,61,0,0,13,9,12,0,32,0,3,13,18,25,3,61,0,5,11,15,37,3,68,14,8,56,47,64,11,202,3,3,10,35,59,12,127,16,21,96,88,90,13,333,49,144,372,143,182,23,916,71,127,415,411,545,83,1662,6,0,21,9,25,8,66,3,7,20,51,123,14,220,3,0,31,34,38,36,138,196,349,1254,1171,1928,341,5231,19,14,119,128,395,84,755,0,0,8,6,72,0,92,6,6,57,79,487,52,698,12,4,24,16,99,8,169,0,3,33,64,872,45,1016,4,0,21,18,126,14,184,8,12,77,112,547,74,827,12,6,45,125,398,65,643,4,11,12,51,200,37,316,0,0,18,12,45,0,76,0,3,21,34,33,3,97,0,5,11,36,66,4,118,34,19,152,96,125,13,443,3,3,22,51,134,21,238,30,42,155,193,244,22,679,87
LGA22170,414,39,769,9,9,55,86,162,21,334,18,13,57,66,50,5,211,23,13,127,164,168,21,515,6,4,61,90,180,32,367,81,47,431,278,319,43,1200,15,16,128,179,261,37,638,81,70,308,330,308,41,1137,331,444,1241,541,484,65,3101,296,330,1675,1423,1833,251,5811,16,9,57,80,112,14,278,21,12,94,230,453,45,854,33,14,146,122,219,120,651,1045,1072,5276,4788,6446,936,19559,6,4,44,34,81,9,189,5,3,22,12,49,6,92,102,40,524,646,2276,155,3736,16,12,90,76,249,21,463,30,21,255,518,4176,166,5159,40,34,244,303,677,59,1362,84,61,580,794,1497,183,3203,37,14,212,316,767,80,1425,34,19,190,254,740,95,1335,37,25,161,151,169,21,567,61,34,306,320,263,45,1030,17,11,104,150,334,40,651,199,101,994,544,589,92,2524,35,29,217,296,611,62,1247,134,120,552,665,714,87,2273,527
LGA22250,22,9,51,0,0,3,3,6,3,11,0,0,3,4,0,0,3,0,0,3,3,10,0,21,0,0,0,0,3,0,6,4,0,16,9,21,4,46,0,0,3,0,12,0,17,3,4,24,28,31,3,97,4,18,96,17,25,7,164,9,17,83,95,141,22,364,0,0,3,0,3,4,7,0,0,6,10,27,4,43,0,0,0,4,11,9,32,29,47,289,241,456,91,1157,9,9,55,66,305,49,490,0,0,6,4,18,3,27,0,0,9,21,113,8,150,0,0,7,0,36,3,50,0,0,9,15,175,10,209,0,0,3,7,30,0,40,4,0,12,28,107,19,165,0,0,12,18,36,9,71,0,0,3,4,44,12,66,0,0,4,0,3,0,9,0,0,3,8,10,3,27,0,0,0,0,10,0,15,4,0,31,20,32,3,88,0,0,4,7,21,5,33,3,12,30,49,63,3,167,14
LGA22310,202,38,918,48,30,167,71,57,22,395,109,45,322,89,29,13,602,263,120,712,229,117,40,1484,56,28,180,105,126,22,519,620,228,1786,389,233,71,3321,115,49,401,207,123,34,928,267,172,629,178,140,39,1414,1147,676,1964,502,272,87,4647,914,475,2554,920,651,184,5699,63,39,227,85,65,11,482,64,30,270,224,287,36,913,121,33,335,137,88,105,821,4441,2140,11906,4156,2965,874,26480,22,8,46,21,12,0,112,43,0,74,8,12,0,142,398,92,1149,375,548,75,2636,128,25,256,66,71,13,565,168,59,687,433,1557,93,2995,302,81,871,285,232,59,1823,431,129,1800,743,741,180,4026,197,37,773,548,561,94,2203,155,79,549,237,285,69,1377,303,86,810,206,155,40,1595,671,275,1790,465,240,92,3531,133,54,449,204,237,37,1111,1734,461,4642,801,440,193,8284,226,84,776,367,303,69,1823,510,254,1130,367,344,54,2652,1830
LGA22410,88,8,124,0,0,9,6,21,0,42,0,0,7,3,4,0,18,0,0,7,8,15,0,28,0,0,4,7,15,0,23,4,6,32,16,21,8,83,0,0,3,6,29,0,40,7,13,34,57,64,3,174,23,44,163,58,64,8,357,24,49,204,183,300,41,796,0,3,5,14,11,0,28,0,0,5,21,56,7,91,0,3,11,7,21,10,52,71,138,537,496,937,122,2300,8,13,60,111,316,48,560,0,0,3,0,14,0,22,13,14,60,39,458,31,613,0,0,5,3,30,4,49,0,3,10,8,298,14,332,3,0,10,10,72,7,102,3,0,15,33,159,25,241,3,3,10,27,140,18,198,3,3,17,30,188,26,272,0,0,7,3,10,0,31,0,3,8,12,16,3,39,0,0,7,7,29,0,40,9,6,64,26,56,12,166,0,3,8,10,48,4,72,13,16,52,97,121,15,310,25
LGA22490,64,15,118,0,0,11,17,21,4,52,5,4,4,17,19,0,44,3,8,21,17,21,0,73,0,0,4,3,23,0,31,21,9,59,32,52,5,180,0,0,8,25,39,7,78,14,20,47,80,76,6,249,62,67,220,85,87,15,532,36,85,303,193,293,42,955,6,0,9,10,14,0,37,0,0,6,25,53,4,97,0,8,11,12,28,21,85,156,215,820,689,1074,159,3124,13,11,49,72,221,42,412,0,0,8,0,34,3,46,10,6,60,81,396,34,590,5,6,10,16,42,3,85,3,5,36,67,707,41,857,0,0,19,20,84,11,136,6,8,59,78,255,21,432,0,3,17,32,96,22,165,0,3,24,42,194,19,288,8,7,18,25,37,0,93,9,13,29,45,34,0,126,0,0,9,14,56,3,83,36,18,131,62,82,6,335,3,3,18,40,85,7,157,19,36,82,139,167,15,461,94
LGA22620,385,43,689,8,3,31,26,63,12,140,3,7,50,23,46,3,142,24,24,208,104,196,34,588,3,3,33,27,89,12,161,38,49,313,120,173,12,701,11,18,55,84,209,30,403,90,84,328,253,265,20,1046,276,429,1179,344,374,57,2657,428,470,1739,1026,1480,182,5323,9,11,55,39,87,11,204,16,18,61,141,351,22,615,13,10,60,59,107,72,322,970,1193,4791,2843,5022,668,15485,14,12,106,96,390,57,678,18,11,92,40,407,7,568,51,36,354,307,1485,102,2335,26,14,97,86,226,8,458,13,22,175,215,2667,93,3179,6,11,54,65,255,18,407,33,25,441,380,1300,141,2323,17,16,201,219,714,73,1242,10,16,90,104,483,67,763,9,19,120,67,160,10,383,61,55,451,237,291,51,1147,4,7,65,53,191,19,344,97,101,775,281,322,39,1613,15,30,101,132,438,52,766,172,140,554,537,701,62,2162,450
LGA22670,261,47,852,31,5,110,84,81,27,340,28,10,76,29,17,5,161,95,19,360,133,109,34,751,9,4,82,46,64,7,209,142,57,431,152,88,33,900,65,19,224,170,154,43,667,72,30,240,131,141,22,633,283,173,550,267,191,53,1512,331,189,1434,1004,1166,164,4291,13,3,49,37,41,8,149,19,12,108,201,314,41,693,53,8,212,145,169,145,739,1474,592,5339,3442,3631,850,15320,15,4,65,46,61,17,208,3,0,24,7,22,3,61,281,57,1083,896,1747,278,4346,44,0,108,56,105,13,321,83,4,320,334,1474,147,2368,145,34,457,249,389,75,1344,280,49,1063,713,804,158,3059,121,10,528,588,600,102,1946,157,24,505,554,553,124,1915,105,16,243,108,101,18,594,205,39,714,269,177,60,1461,35,10,157,87,145,23,454,444,105,1184,376,230,77,2415,131,23,441,347,365,84,1398,170,58,447,302,304,52,1342,480
LGA22750,842,108,1688,8,3,80,98,158,23,372,32,26,114,68,58,10,311,49,67,391,276,301,30,1119,8,10,108,109,202,29,456,186,114,805,392,385,42,1923,30,39,190,241,384,55,932,162,183,759,598,630,71,2408,814,779,2648,903,755,107,6000,750,862,3725,2071,2899,377,10670,31,25,161,104,150,22,487,44,37,180,328,724,41,1347,43,17,167,163,237,171,795,2353,2315,10952,7029,9919,1346,33914,23,28,130,132,305,48,667,7,6,38,31,126,12,216,198,69,861,740,2825,184,4877,63,31,216,182,405,39,934,64,31,559,670,5647,223,7196,40,29,279,216,614,72,1242,154,100,1350,1205,2460,279,5546,84,32,622,593,1602,160,3099,85,27,348,427,1274,133,2293,61,53,277,169,217,30,800,149,124,833,507,439,63,2109,12,23,203,181,420,53,890,537,230,2054,880,802,110,4618,70,58,359,402,829,82,1792,328,311,1347,1181,1501,146,4811,1474
LGA22830,171,21,306,3,3,5,18,41,12,77,3,8,21,19,27,0,74,3,5,25,52,40,3,126,0,0,22,23,50,10,103,21,22,156,69,92,13,365,6,5,41,45,75,18,192,26,36,126,150,113,11,468,126,240,545,194,214,28,1346,146,191,788,700,768,111,2701,0,0,9,21,33,0,66,6,14,23,85,208,13,342,3,0,30,41,82,45,210,395,554,2113,1809,2542,429,7851,25,13,191,198,402,89,918,0,0,0,4,29,0,35,37,22,166,192,975,79,1472,59,22,129,88,199,13,506,7,3,68,105,1169,58,1416,10,3,32,39,162,20,272,21,13,121,177,668,94,1093,17,0,56,119,319,43,556,10,6,31,57,298,45,448,10,5,39,41,73,10,169,6,7,61,98,61,9,243,0,0,28,35,103,11,177,55,37,342,154,170,19,791,13,6,58,74,181,36,367,56,64,202,250,276,22,872,176
LGA22910,71,10,197,3,0,5,11,14,0,35,3,7,8,8,7,0,31,0,0,13,11,9,0,34,0,0,10,3,9,0,24,18,3,54,25,17,3,131,3,0,12,17,24,9,64,22,13,42,39,28,3,152,59,54,128,43,31,4,332,60,66,184,151,158,35,653,3,4,17,16,6,3,50,0,6,8,16,28,3,68,0,5,13,12,15,14,50,196,175,628,490,537,113,2144,8,8,41,39,127,20,242,0,0,4,3,14,0,22,11,3,46,38,140,15,255,0,3,4,3,23,0,35,3,4,32,29,300,17,386,0,0,8,10,23,4,48,7,11,66,47,130,18,280,11,12,73,90,153,21,361,3,3,19,24,79,12,134,3,7,25,13,16,3,66,0,0,21,14,13,3,54,0,0,10,11,24,0,45,48,14,131,58,42,6,293,4,4,23,29,51,14,133,40,19,73,77,92,6,309,95
LGA22980,15,0,22,0,0,3,0,3,0,8,0,0,3,0,3,0,10,0,0,0,4,4,0,14,0,0,3,0,0,0,7,4,3,4,3,4,0,14,0,0,3,3,3,0,10,3,0,9,16,11,0,39,8,16,50,18,9,3,100,13,8,65,71,109,9,283,0,0,0,0,0,0,0,0,0,0,0,15,0,26,0,0,0,3,6,4,14,27,30,165,158,240,31,652,3,4,24,42,160,18,257,0,0,0,0,0,0,0,0,0,3,10,58,3,73,0,0,3,0,15,0,21,0,0,0,5,54,3,64,0,0,0,4,10,5,22,0,0,3,11,33,5,57,0,0,3,4,22,3,33,0,0,3,8,41,6,62,0,0,3,0,3,0,10,0,0,3,6,4,0,16,0,0,3,0,0,0,7,0,3,8,8,8,0,26,0,0,4,3,9,4,25,3,0,11,20,37,3,77,9
LGA23110,174,29,537,35,18,127,95,135,25,442,47,22,157,51,35,6,314,90,47,316,159,110,19,742,11,9,84,52,72,14,238,223,93,641,190,150,25,1321,41,22,171,108,118,23,482,189,125,397,187,162,30,1090,464,380,978,268,192,39,2332,373,287,1094,528,492,82,2861,32,12,109,84,63,10,308,38,30,95,120,172,22,478,34,18,143,89,77,51,405,1805,1142,5360,2569,2477,473,13824,11,6,28,16,19,3,76,15,4,34,17,17,0,88,177,38,673,335,822,72,2118,55,21,144,54,104,8,373,63,23,379,296,1599,78,2443,79,17,327,172,241,34,870,147,36,636,371,539,91,1824,72,14,309,301,366,57,1123,137,43,412,337,658,102,1687,109,45,350,123,115,19,753,205,95,680,303,176,44,1505,25,18,167,109,160,20,501,542,165,1594,398,303,67,3066,74,35,317,188,262,50,923,362,195,729,392,401,57,2136,728
LGA23190,62,12,114,0,0,4,10,8,0,24,0,0,11,9,8,0,28,0,0,10,29,19,3,61,0,0,3,10,20,0,29,9,3,46,23,32,7,128,3,4,16,18,41,6,80,12,11,64,53,59,9,202,26,71,195,60,63,13,430,55,87,314,211,274,31,983,0,0,10,14,26,0,46,0,0,13,25,79,4,128,3,3,8,15,17,16,58,123,188,787,616,939,129,2793,14,3,52,108,218,37,429,0,0,3,0,23,0,27,0,0,21,18,147,4,195,14,3,26,26,66,3,137,0,0,20,33,475,19,538,6,0,22,26,103,6,167,5,6,41,75,258,22,407,3,3,12,42,127,18,208,3,3,10,18,122,7,167,0,0,18,19,26,0,63,3,0,22,40,35,6,100,0,0,4,16,31,5,56,21,10,90,42,69,14,239,3,4,17,25,71,14,133,30,22,104,99,153,13,418,33
LGA23270,410,80,1022,29,16,207,263,355,54,937,22,10,79,31,46,12,198,81,36,316,234,200,43,913,13,5,69,112,128,25,347,131,46,487,288,216,37,1203,44,25,194,219,294,49,828,115,83,426,401,394,69,1480,398,428,1383,575,613,89,3489,404,331,1789,1510,1668,267,5960,13,9,81,59,86,11,253,13,13,90,222,425,39,803,41,14,161,160,199,140,722,1577,1078,6536,5325,6395,1154,22068,18,0,46,39,83,18,196,5,0,20,21,47,3,95,203,41,846,763,2194,217,4261,48,8,120,82,229,29,518,58,24,430,497,3772,176,4965,78,23,302,227,619,55,1299,226,44,943,847,1489,227,3780,119,13,450,522,826,130,2062,250,62,858,1086,1856,256,4366,109,24,250,135,181,35,737,213,61,617,438,331,69,1734,31,5,132,170,318,43,694,382,113,1198,579,428,95,2797,84,34,392,360,668,93,1643,264,143,820,784,1023,136,3171,644
LGA23350,65,17,128,0,0,4,12,18,4,49,0,0,3,4,5,0,10,0,0,12,15,15,0,41,0,0,3,4,12,0,23,16,12,51,20,23,10,125,3,0,12,12,26,5,52,20,33,79,65,53,9,254,76,67,154,55,52,6,415,45,71,248,174,195,35,779,0,4,7,5,6,3,33,3,3,9,17,45,3,76,0,4,15,9,23,15,66,183,213,740,530,741,148,2549,13,13,60,64,138,21,311,0,0,3,0,16,0,13,6,17,97,81,358,27,581,0,0,5,6,17,0,33,4,3,25,27,325,13,398,0,0,8,19,54,0,82,7,4,56,53,188,30,332,5,3,39,38,126,22,228,3,3,17,23,105,20,178,0,0,3,5,11,0,27,0,3,16,22,18,0,61,0,0,8,7,20,5,48,28,14,98,44,45,8,240,3,0,22,15,56,9,112,33,44,116,139,146,22,496,102
LGA23430,255,46,855,33,18,134,88,97,18,390,54,27,159,69,50,7,368,139,63,526,271,174,43,1218,25,11,134,115,136,38,455,294,131,981,402,274,72,2158,71,32,237,216,173,36,769,183,146,589,345,268,29,1563,718,582,1897,568,366,95,4214,587,492,2332,1190,1175,221,5998,30,12,141,99,92,6,377,51,29,155,269,419,45,977,96,15,235,171,178,127,819,2686,1705,9488,5160,4809,971,24818,21,4,53,29,53,3,158,16,0,31,13,23,0,86,282,84,1271,766,1675,135,4218,66,16,205,97,154,12,545,98,53,563,577,3404,128,4819,202,69,675,402,537,63,1955,242,81,1227,855,1179,169,3751,100,23,492,524,620,77,1836,138,45,451,344,554,89,1624,137,53,458,217,176,32,1071,313,131,1149,583,328,80,2596,75,18,261,197,280,49,883,844,260,2435,862,578,158,5133,122,61,463,379,507,74,1603,316,254,1006,662,626,74,2933,1143
LGA23670,342,46,873,22,11,130,74,105,30,375,36,19,162,74,63,8,367,128,29,384,209,157,35,935,37,6,88,82,132,19,365,220,79,752,383,273,35,1740,50,21,211,190,242,35,751,92,87,424,297,272,34,1205,579,512,1630,584,438,68,3811,482,433,2220,1455,1589,226,6406,20,9,109,88,79,8,314,54,28,184,258,511,32,1070,71,18,213,159,220,124,807,2180,1383,8383,5297,5898,950,24092,5,4,37,32,57,7,141,9,0,29,10,33,3,79,333,97,1194,742,2128,153,4651,67,14,153,104,208,13,555,98,33,538,544,3965,127,5309,228,53,773,454,715,81,2309,253,71,1270,986,1554,210,4355,88,16,411,409,645,82,1650,108,42,428,295,632,84,1584,149,47,435,227,216,31,1100,298,69,875,456,303,67,2074,78,15,211,148,267,33,747,693,182,2030,809,596,100,4409,99,46,400,334,574,68,1531,221,170,773,641,679,69,2553,944
