LGA_CODE_2016,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
LGA24650,51,128,273,296,216,117,21,5,3,1118,1629,2639,6826,7511,5645,2981,384,17,8,27631,3,11,61,74,61,43,9,0,0,266,0,3,41,46,27,23,4,0,0,159,111,253,953,1576,1343,812,103,4,0,5164,5,56,200,219,133,81,13,0,0,709,269,703,1715,1700,1124,504,52,0,0,6074,24,125,504,614,519,269,42,6,0,2108,795,1110,1439,1490,1041,581,99,3,0,6554,1194,573,594,542,406,222,33,3,0,3565,64,330,1503,1788,1494,928,131,7,0,6240,47,69,273,311,152,78,3,0,0,930,15,136,758,834,410,163,15,0,0,2331,20,83,247,252,153,72,19,0,0,839,37,199,857,1015,466,241,47,3,0,2866,26,189,476,582,488,319,60,7,0,2148,20,148,756,997,793,460,88,0,0,3263,102,267,1112,1262,883,504,70,4,0,4203,65,464,1594,1829,1474,872,137,0,3,6442,114,142,211,225,144,88,19,0,0,948
LGA24780,22,21,63,75,69,67,22,5,0,355,743,989,2031,2131,2543,1956,402,35,8,10835,40,166,389,427,529,548,254,53,15,2425,0,8,56,55,48,35,3,0,0,204,64,102,268,313,344,236,45,3,3,1374,0,10,47,51,79,79,6,0,0,281,69,152,388,288,337,256,38,0,0,1526,31,50,133,125,113,103,23,0,0,588,502,363,499,430,517,386,73,3,0,2768,406,268,322,203,205,177,46,3,0,1634,12,56,147,186,274,262,61,0,0,1006,19,26,36,46,43,20,7,0,0,199,4,26,84,81,92,60,9,3,0,359,3,16,47,56,53,52,12,0,0,244,21,64,196,179,146,107,43,8,0,766,23,79,187,197,253,205,35,0,0,978,6,57,212,283,320,253,56,9,0,1200,24,105,352,470,528,388,76,3,0,1945,43,232,608,605,731,620,110,4,3,2962,37,26,37,58,37,28,7,0,0,228
LGA24850,22,31,56,52,62,57,12,5,0,298,513,738,1665,1770,2039,1342,257,24,3,8355,18,30,55,75,81,103,82,18,3,467,0,5,24,24,19,20,4,0,0,91,62,123,300,377,475,320,55,0,0,1718,0,13,50,52,67,45,6,0,0,235,117,266,605,458,486,301,55,4,4,2296,15,41,116,110,152,91,11,0,0,537,160,235,349,303,329,249,62,6,4,1696,422,182,139,124,144,84,23,3,0,1124,16,64,267,277,375,276,68,3,0,1352,11,10,38,29,48,30,5,0,0,168,0,17,85,94,79,51,6,0,0,334,0,26,31,43,54,43,3,0,0,206,10,47,118,150,180,101,34,8,0,651,16,42,125,132,155,102,17,0,0,577,86,176,444,425,417,264,37,3,0,1844,15,64,254,307,350,275,52,6,0,1323,20,130,373,393,487,395,80,10,0,1885,14,31,61,56,52,43,15,0,0,264
LGA24900,15,16,26,38,53,43,22,6,0,212,388,418,905,1046,1366,1079,267,42,5,5522,68,104,297,322,433,429,194,55,7,1912,0,0,4,6,9,3,0,0,0,24,73,128,267,351,382,275,46,8,0,1525,0,3,17,30,31,35,3,0,0,125,63,128,195,181,210,156,30,6,4,986,14,16,29,42,60,48,20,3,0,219,256,99,175,190,225,171,56,3,0,1183,144,110,131,107,149,158,45,4,3,847,10,16,63,54,135,152,36,4,0,466,4,6,7,6,9,8,8,0,0,52,3,8,18,36,36,18,3,0,0,129,0,12,14,26,30,25,10,0,0,120,12,26,68,73,74,63,16,5,0,327,5,21,59,55,71,70,6,3,0,281,4,22,60,89,100,97,11,0,0,377,17,37,139,181,217,168,44,5,0,810,23,90,225,230,364,354,54,3,0,1331,6,19,16,26,28,15,7,0,0,114
LGA24970,46,167,374,350,349,186,41,16,8,1535,1755,3845,8811,8273,8501,5076,1217,123,21,37635,4,10,40,49,49,26,18,10,3,201,0,0,27,30,30,24,0,0,0,109,139,297,1089,1388,1565,998,241,31,6,5744,3,32,196,215,179,98,25,0,3,755,63,439,1184,1070,1058,673,148,18,4,4651,35,211,803,898,889,486,121,9,0,3448,952,1711,1948,1427,1366,914,229,37,4,8594,1048,1299,1288,729,689,385,56,7,0,5506,25,170,632,638,747,522,151,13,3,2903,42,140,507,571,471,213,49,6,0,2000,23,258,1262,1251,914,452,93,13,0,4267,14,130,472,315,308,165,64,5,0,1477,63,595,2485,2544,1834,1025,317,47,9,8918,38,299,790,670,617,419,143,26,3,3000,15,178,640,690,905,597,158,14,0,3189,259,696,1674,1697,1937,1341,303,48,5,7956,97,709,2376,2091,2330,1642,443,36,7,9725,195,287,311,220,173,115,33,10,0,1347
LGA25060,39,92,211,195,239,112,42,7,3,943,1258,2822,7163,6322,6172,3793,743,60,17,28346,5,10,38,27,34,20,16,6,0,160,0,6,39,33,36,10,4,0,0,136,98,191,676,846,827,548,135,7,0,3327,0,24,152,156,136,73,7,0,0,544,100,440,1143,1079,971,473,125,11,0,4358,32,130,355,458,417,226,58,7,0,1681,758,1130,1194,850,855,543,137,24,0,5494,637,801,868,424,374,241,59,6,0,3419,32,203,742,798,913,595,118,11,0,3413,50,112,385,352,284,127,9,0,0,1323,17,165,973,998,668,335,44,4,0,3209,19,101,273,275,221,124,31,9,0,1047,36,409,1702,1630,1194,751,158,20,3,5906,32,182,556,433,405,239,91,6,0,1941,15,163,807,916,1073,669,101,8,0,3750,153,362,1375,1167,1467,1167,221,6,3,5936,41,450,1700,1441,1501,1118,242,30,8,6522,137,307,402,293,188,135,66,11,0,1544
LGA25150,17,26,30,44,64,30,16,3,0,237,469,573,1215,1511,1741,1104,214,15,0,6843,21,37,70,107,136,114,105,33,5,621,0,6,23,35,45,25,7,0,0,132,57,53,135,249,277,200,27,3,0,1005,0,12,29,48,51,30,5,0,0,178,115,221,433,398,350,224,34,7,3,1788,3,28,58,120,116,78,15,0,0,423,198,186,200,225,251,165,27,0,0,1250,307,136,102,71,71,55,18,0,0,765,16,54,187,282,321,250,54,3,0,1161,4,6,23,46,63,26,0,0,0,174,4,13,74,84,85,46,3,0,0,305,8,18,45,38,47,40,14,0,0,198,17,45,135,191,193,127,45,7,0,765,4,31,81,87,116,66,18,4,0,412,3,24,174,296,318,204,33,0,0,1072,30,83,255,305,383,244,39,5,0,1350,20,87,280,333,435,342,58,3,0,1552,21,29,41,58,53,31,10,0,0,244
LGA25250,29,148,437,281,193,148,42,12,3,1292,1120,4253,12796,9126,6755,3804,648,59,11,38570,7,19,59,56,36,19,0,0,0,200,0,8,41,38,19,11,0,0,0,122,62,241,1232,1086,920,555,116,10,0,4227,0,48,286,196,111,93,7,0,0,751,115,525,1772,1237,1040,502,86,14,0,5293,31,153,596,545,486,222,36,5,0,2074,586,1598,2187,1140,950,471,90,8,3,7036,776,1578,2377,848,513,258,50,11,0,6410,21,249,1183,1002,835,497,107,4,0,3897,51,162,865,698,399,120,21,0,3,2317,7,195,1375,1168,590,243,25,4,3,3612,21,97,373,245,155,97,26,6,3,1007,45,583,3343,2578,1237,492,124,9,3,8402,32,329,1063,622,460,271,74,10,0,2859,21,215,1460,1494,1208,672,118,9,0,5203,89,547,2687,2281,1914,1251,192,16,4,8981,48,660,3139,2361,1814,1170,231,22,4,9453,91,385,800,533,302,170,37,5,0,2326
LGA25340,61,89,173,265,322,221,98,21,4,1260,2011,2540,4956,6778,8239,6103,1628,141,17,32401,20,93,137,197,258,242,127,35,5,1114,0,4,27,57,75,45,12,5,0,227,206,262,602,1077,1264,1023,284,25,4,4746,7,36,87,135,201,140,25,3,0,633,356,913,1975,2036,2009,1371,317,23,6,9011,49,110,275,483,505,367,131,22,6,1946,1224,1000,1069,1309,1432,1178,384,31,0,7637,1181,742,645,624,633,441,128,10,3,4413,25,70,183,333,537,495,167,15,0,1821,20,65,78,142,187,117,36,0,0,643,11,41,173,301,366,278,104,18,3,1298,33,102,215,308,334,235,118,22,0,1364,51,168,482,987,1041,778,412,50,4,3974,47,142,335,562,763,575,194,22,0,2636,257,475,681,745,962,655,148,16,0,3941,87,232,868,1349,1640,1357,308,29,3,5880,94,453,1305,1761,2489,2086,561,48,3,8799,201,195,244,294,320,240,92,15,4,1598
LGA25430,15,6,17,20,36,32,10,5,0,135,177,209,436,704,1062,875,212,30,10,3714,7,14,28,49,54,74,64,25,5,322,0,4,7,20,16,12,6,0,0,62,32,83,151,140,204,185,37,0,3,840,0,0,3,16,10,18,0,0,0,54,20,64,103,103,144,124,18,6,0,592,7,9,19,20,37,31,7,0,0,132,146,69,71,110,149,139,43,9,3,734,105,45,75,50,80,44,22,3,0,424,0,9,23,33,60,71,21,0,0,220,3,6,5,29,35,27,9,3,0,122,0,3,16,17,33,22,0,0,0,96,3,4,10,14,23,17,8,0,0,75,0,9,46,108,137,118,40,9,0,466,0,12,19,27,46,66,9,4,0,190,3,13,49,136,196,145,23,0,0,557,3,15,67,185,227,200,35,0,0,744,8,42,116,199,357,383,74,8,0,1183,6,11,15,36,40,41,6,3,0,166
LGA25490,3,9,10,12,28,27,16,7,0,119,182,237,547,701,930,707,184,40,10,3543,72,120,288,339,446,422,229,86,11,2021,0,8,10,8,9,6,0,0,0,44,30,36,95,114,115,93,11,0,0,494,0,0,17,18,24,14,0,0,0,75,26,36,122,117,114,104,17,0,0,542,11,11,26,38,38,38,11,0,0,176,96,55,88,100,110,101,31,3,0,579,87,59,70,76,90,57,13,4,0,455,4,14,33,47,78,76,18,3,0,274,0,3,9,8,8,6,0,0,0,33,0,3,27,19,20,13,6,0,0,90,0,3,7,5,13,8,3,0,0,44,3,8,44,57,64,45,16,0,0,238,5,10,21,31,44,38,9,0,0,162,0,12,58,88,113,100,9,0,0,382,12,28,81,138,158,127,18,0,0,559,10,41,137,203,265,246,25,0,0,935,7,8,14,18,16,14,4,0,0,83
LGA25620,3,6,10,13,36,14,13,3,0,101,142,174,367,548,705,626,159,22,9,2746,12,29,48,100,123,141,117,46,18,628,0,0,9,7,10,10,0,0,0,28,32,26,57,67,108,84,16,3,0,387,0,4,10,20,18,15,3,0,0,66,37,62,119,162,184,118,14,0,0,692,0,10,26,28,29,31,3,0,0,131,46,33,59,78,105,98,23,4,0,446,103,57,51,82,94,81,35,0,0,503,3,8,14,46,49,76,14,3,0,220,0,4,7,10,11,12,6,0,0,41,0,3,6,24,17,6,7,0,0,68,3,3,6,12,14,18,4,0,0,61,4,8,21,57,52,53,23,5,0,236,5,5,28,41,53,42,16,0,0,186,3,10,56,92,109,127,24,0,0,414,4,34,106,128,131,125,26,3,0,555,9,31,89,121,185,175,40,3,0,649,4,7,23,12,23,18,6,3,0,89
LGA25710,27,39,71,89,136,88,32,3,0,499,1032,1527,2167,3342,4181,2880,588,36,5,15755,6,16,28,34,49,33,34,10,0,206,0,0,6,21,35,12,3,0,0,81,121,131,203,432,661,457,100,12,0,2118,3,19,41,98,90,76,11,0,0,339,193,470,774,894,942,571,145,12,3,4005,26,73,143,234,310,243,46,6,0,1075,504,590,365,416,538,434,123,10,0,2978,591,365,156,140,142,94,21,0,0,1507,18,43,142,211,301,307,78,0,0,1094,29,46,79,154,189,105,21,3,0,632,5,51,175,345,354,198,37,0,0,1165,13,61,90,92,129,84,25,3,0,499,52,175,409,695,780,521,170,15,3,2806,32,63,116,184,279,193,59,10,0,942,10,59,277,459,635,438,85,10,0,1968,86,234,485,839,998,894,177,6,0,3713,53,293,564,886,1193,992,173,12,0,4157,138,129,90,120,151,93,27,6,0,754
LGA25810,0,0,6,12,23,21,4,0,0,73,139,167,342,418,600,488,122,18,4,2292,13,24,86,79,135,152,103,29,3,635,0,13,27,42,41,23,0,0,0,145,32,73,114,89,109,100,20,0,0,539,0,0,8,6,16,5,3,0,0,41,22,22,51,38,63,51,15,4,0,269,0,0,13,18,28,23,4,0,0,87,84,28,61,68,82,80,26,0,0,436,77,35,48,40,69,67,23,0,0,371,0,3,10,30,40,42,12,4,3,153,0,0,0,0,3,8,0,0,0,12,3,10,12,10,15,6,0,0,0,41,0,3,4,4,4,3,3,0,3,29,0,10,20,25,29,23,14,0,0,118,6,3,20,20,30,30,16,0,0,114,5,23,48,85,108,95,7,0,0,380,3,22,45,64,73,89,11,3,0,306,19,49,128,128,216,188,45,5,0,778,4,12,16,25,22,9,8,0,0,92
LGA25900,19,86,332,238,189,117,31,4,0,1019,484,2413,10503,6760,4884,2880,760,63,11,28756,3,13,63,39,24,31,18,5,0,198,0,5,72,66,37,17,3,0,0,197,31,125,768,713,491,253,79,13,0,2468,3,25,205,178,103,40,7,0,0,555,15,206,1392,693,500,279,72,3,3,3161,9,87,558,456,336,201,59,9,0,1722,183,690,1544,934,618,352,123,11,3,4460,274,859,1715,639,343,163,38,5,0,4042,8,106,588,465,371,219,80,7,0,1837,10,106,783,640,451,212,38,3,3,2245,8,158,1503,1235,712,296,107,16,7,4040,14,100,515,331,271,160,67,12,3,1470,24,431,3416,2597,1617,907,361,31,7,9393,15,194,867,508,363,221,90,3,0,2267,0,87,850,754,575,420,110,3,3,2804,64,261,1601,1088,877,776,211,19,0,4891,26,299,2046,1323,1092,848,253,26,3,5921,63,240,698,437,323,174,52,9,0,1993
LGA25990,7,4,7,6,3,20,6,0,0,54,69,85,164,221,316,292,86,5,3,1235,15,25,68,86,114,136,80,17,7,546,0,3,5,6,0,9,0,0,0,27,10,14,22,52,65,49,15,0,0,232,0,0,4,3,7,9,0,0,0,18,6,17,37,50,37,38,8,0,0,195,3,5,8,14,11,13,0,0,0,59,32,23,29,38,40,44,18,0,0,216,28,10,17,22,23,20,9,0,0,137,0,4,11,30,37,39,5,0,0,130,0,3,0,0,10,8,5,0,0,25,0,0,0,0,12,3,0,0,0,22,0,0,3,3,0,0,4,0,0,14,0,5,8,20,15,26,9,0,0,82,3,0,6,13,12,18,3,0,0,57,0,7,22,37,65,52,4,0,0,189,0,3,18,38,39,52,11,0,0,166,5,22,47,51,88,89,23,0,0,321,0,7,5,6,9,4,3,0,0,33
LGA26080,0,0,0,0,4,8,0,0,0,13,32,16,47,86,145,146,32,6,0,514,3,0,0,4,8,6,3,4,0,26,0,0,0,0,0,0,0,0,0,0,0,3,8,11,12,12,4,0,0,54,0,0,0,0,0,0,0,0,0,4,3,9,16,13,23,27,3,3,0,98,0,0,0,0,4,12,3,0,0,17,14,12,8,5,21,17,10,0,0,84,25,6,12,10,17,15,8,0,0,106,0,0,3,3,14,15,6,0,0,40,0,0,0,0,9,10,0,0,0,18,0,0,3,5,9,5,3,0,0,33,0,3,3,10,4,7,7,3,0,31,0,3,4,13,24,29,16,4,0,87,0,0,0,9,12,9,5,0,0,32,3,0,0,19,21,29,0,0,0,66,0,0,12,18,30,48,6,0,0,125,0,3,18,23,37,43,18,0,0,130,0,0,3,6,3,7,5,0,0,31
LGA26170,13,15,24,35,46,36,22,11,4,207,321,383,854,1087,1428,1289,344,60,9,5775,59,87,252,351,437,450,337,100,14,2086,0,3,21,20,24,22,3,0,0,97,51,51,135,181,260,182,39,0,0,902,0,10,32,54,70,50,9,0,0,222,50,114,258,262,244,174,46,0,3,1148,10,21,42,57,98,79,20,7,0,337,196,119,160,183,243,208,43,3,0,1158,162,100,85,108,118,92,15,0,0,677,5,15,51,88,138,142,41,3,0,477,7,4,12,16,18,24,0,0,0,91,3,8,34,35,43,31,7,0,0,162,3,0,25,27,33,18,14,0,0,121,7,18,93,98,139,95,42,3,0,489,6,12,37,55,84,82,27,0,0,304,5,17,71,102,128,144,18,3,0,486,12,38,123,207,236,207,31,0,0,851,18,68,201,256,372,388,80,3,0,1391,19,10,23,40,46,46,15,0,0,207
LGA26260,8,4,11,19,16,20,9,3,5,94,210,227,535,641,882,748,198,21,8,3461,36,80,201,257,267,354,193,55,14,1463,0,3,23,28,39,9,5,0,0,109,26,27,33,57,55,50,14,0,0,269,0,0,9,3,15,6,3,0,0,36,26,65,91,87,103,93,14,4,0,476,5,15,30,36,45,49,12,0,0,200,116,61,112,114,136,118,38,0,0,703,114,67,81,54,71,53,21,0,0,458,0,9,26,49,64,82,17,0,0,243,4,3,13,12,12,19,9,0,0,69,3,4,17,20,33,18,3,0,0,97,4,5,3,11,8,11,0,0,0,42,3,9,53,58,42,60,17,3,0,251,3,3,20,25,30,41,7,0,0,135,3,9,50,97,126,94,18,0,0,401,3,25,91,136,196,145,30,3,0,627,27,69,192,163,314,288,56,4,0,1110,10,3,8,11,19,7,5,3,0,64
LGA26350,31,115,308,191,192,103,79,22,7,1041,724,3216,9975,5224,4377,3076,1099,120,27,27850,0,25,40,25,39,43,27,10,0,200,0,4,63,42,37,31,10,4,0,189,42,139,696,471,410,245,91,13,4,2103,4,21,198,114,79,37,13,0,0,470,15,227,975,490,379,251,92,14,3,2446,23,133,561,415,373,226,90,13,3,1839,281,1039,1827,823,661,455,224,31,4,5346,464,1050,1377,456,314,179,47,12,0,3893,4,102,423,283,243,159,66,10,0,1284,20,151,654,473,276,145,32,10,3,1765,14,240,1513,1158,810,404,182,38,11,4375,5,144,582,328,328,190,127,29,12,1740,37,733,3729,2088,1495,1011,484,75,7,9669,24,201,785,414,307,200,91,15,4,2046,11,123,735,473,457,281,81,15,0,2178,104,346,1561,830,844,728,242,27,4,4692,54,433,2220,1237,1216,1131,538,70,11,6906,86,279,584,274,208,128,53,10,0,1625
LGA26430,8,0,3,7,21,11,15,3,0,65,100,118,305,372,484,522,150,28,5,2075,20,32,98,98,138,227,149,57,17,832,0,3,9,4,5,5,0,0,0,27,15,21,43,66,76,65,11,0,0,298,0,0,9,12,13,5,3,0,0,44,14,32,74,69,73,76,14,0,0,353,3,4,11,21,22,27,6,3,3,96,58,24,33,37,74,69,18,0,3,316,50,35,44,50,43,46,14,0,0,279,0,4,29,41,57,68,14,3,0,211,0,3,3,0,9,8,3,0,0,35,0,4,8,8,15,13,4,0,0,49,0,0,3,4,5,5,0,0,0,26,6,3,30,32,35,46,17,3,0,170,4,6,13,25,35,31,14,0,0,128,0,8,29,52,60,80,9,3,0,233,0,15,48,65,69,86,20,3,0,322,8,23,68,91,130,154,30,8,0,506,0,15,28,22,20,19,10,0,0,118
LGA26490,7,18,32,59,49,36,21,3,0,221,346,404,1169,1593,1736,1206,290,19,3,6770,11,19,37,68,84,110,98,26,0,471,0,0,10,14,9,10,0,0,0,52,29,35,116,195,204,141,38,0,0,762,0,8,12,41,30,29,3,0,0,122,63,126,369,443,408,205,36,0,0,1645,13,25,70,128,112,54,24,0,0,426,186,155,204,256,283,198,52,6,0,1339,233,192,209,182,164,143,53,3,0,1184,3,12,45,77,105,97,32,0,0,368,4,6,22,49,47,26,4,0,0,163,3,8,68,107,102,55,12,3,0,366,12,12,36,68,65,47,16,0,0,253,12,22,114,295,268,172,77,13,0,970,4,25,64,103,111,96,31,0,0,438,3,26,115,224,296,163,29,0,0,860,5,50,273,389,404,384,61,3,3,1568,18,65,333,409,487,384,89,5,0,1793,26,26,51,61,72,61,17,0,0,315
LGA26610,13,19,30,39,34,22,6,3,0,164,263,359,728,764,875,755,165,29,0,3934,19,93,265,296,316,316,155,29,6,1508,0,3,11,5,6,5,0,0,0,27,45,63,152,123,154,106,19,0,0,662,0,3,14,15,24,19,0,0,0,74,29,80,153,91,84,90,20,8,0,553,13,25,52,48,52,45,7,4,0,244,143,103,125,155,182,159,18,0,0,885,152,92,89,74,84,77,9,7,0,585,5,21,50,56,112,99,26,4,0,366,6,4,6,7,10,9,0,0,0,51,0,13,32,38,14,25,8,0,0,137,3,4,4,13,16,11,0,0,0,51,14,24,61,62,44,47,8,0,0,262,4,18,49,39,72,51,7,3,0,243,3,19,69,88,108,78,15,3,0,387,8,42,154,146,176,140,37,0,0,707,16,80,179,188,236,246,45,5,0,998,10,17,16,9,21,15,3,3,0,94
LGA26670,0,0,4,3,9,8,8,0,0,40,65,52,158,196,333,286,113,22,6,1223,17,21,50,68,100,163,174,43,6,637,0,0,0,4,0,0,0,0,0,6,10,4,19,17,42,31,4,0,0,133,0,0,6,10,20,11,0,0,0,55,9,19,37,40,70,61,8,0,0,247,0,7,7,13,13,11,3,0,0,44,34,21,34,29,31,34,9,0,0,193,36,14,15,19,20,24,8,0,0,143,0,6,6,12,36,34,12,0,0,104,0,0,0,3,5,5,0,0,0,14,0,3,8,8,7,8,0,0,0,23,0,0,0,9,0,3,0,0,0,15,0,5,17,17,17,23,3,0,0,72,0,0,3,4,16,19,0,0,0,48,3,4,18,30,60,24,7,0,0,149,5,10,33,42,56,51,14,0,0,212,0,11,43,53,108,107,19,0,0,345,0,3,0,0,5,3,3,0,0,22
LGA26700,11,11,21,32,36,32,12,3,0,163,404,443,964,1257,1498,1273,270,45,7,6165,23,29,94,119,175,233,191,82,15,949,0,0,7,12,9,8,3,0,0,41,41,98,206,283,350,263,41,6,0,1283,0,3,12,14,24,22,0,0,0,84,57,98,187,208,218,140,31,0,0,932,17,15,45,56,61,56,15,0,0,272,208,150,207,228,257,208,52,8,0,1318,271,127,123,128,119,89,37,3,0,906,6,11,59,92,160,128,40,0,3,507,9,9,18,32,25,24,3,0,0,119,3,13,31,54,64,27,9,0,0,199,3,7,22,33,17,21,7,0,0,112,3,24,75,111,92,84,21,3,0,422,16,28,69,95,107,83,25,0,0,436,4,20,110,192,253,214,23,0,0,818,9,53,172,233,267,250,31,3,0,1021,29,112,347,427,554,553,72,10,0,2106,16,15,28,23,32,15,3,3,0,143
LGA26730,22,19,26,29,56,24,16,7,0,192,614,752,1455,1499,1819,1280,211,22,4,7656,17,50,92,76,91,65,53,10,4,460,0,3,17,23,14,13,3,0,0,62,51,163,389,276,351,209,32,4,0,1470,8,13,58,58,58,28,4,0,0,230,63,169,299,237,250,158,27,0,0,1202,15,69,118,100,113,76,23,0,0,513,364,286,355,298,348,263,46,4,0,1967,443,244,206,190,139,109,38,3,3,1365,11,26,80,85,145,133,32,3,0,517,13,22,34,21,32,16,3,0,0,146,3,15,55,76,70,49,7,0,0,282,8,15,33,48,39,28,15,0,0,187,9,59,135,131,156,94,20,5,0,610,7,19,78,86,110,98,21,3,0,424,8,43,125,180,242,145,33,4,0,784,52,75,242,355,389,292,36,0,0,1449,38,158,495,529,679,610,68,3,0,2577,27,38,53,38,42,38,21,3,0,252
