SED_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
SED21106,..,80,283,90,85,89,99,120,73,34,963,..,21,86,25,44,49,62,58,32,17,387,..,0,0,0,3,5,12,24,28,17,89,..,0,0,0,0,0,0,3,0,0,3,..,24,86,27,44,54,74,85,53,37,482,..,0,0,0,0,0,0,0,0,0,0,..,107,367,125,126,143,173,209,129,73,1446,134,202,121,19,22,25,35,40,32,30,641,35,68,104,30,35,34,63,69,39,21,490,0,0,3,0,0,0,4,16,10,3,36,0,0,0,0,0,0,0,0,0,0,3,34,70,102,30,35,34,70,82,46,20,527,0,0,0,0,0,0,0,0,0,0,0,165,271,220,45,52,58,98,120,77,52,1169,242,96,266,99,120,101,92,81,42,31,1184,167,119,263,68,66,85,96,61,46,27,1003,3,4,4,3,3,6,15,4,7,13,53,0,0,0,0,0,0,0,0,0,0,3,175,126
SED21203,..,15,56,20,32,22,22,25,13,18,235,..,97,437,165,164,313,180,164,48,63,1635,..,0,7,7,19,55,56,87,182,37,449,..,0,3,4,0,0,0,3,3,3,22,..,98,445,175,181,372,236,250,238,101,2103,..,0,0,0,0,0,0,0,0,5,4,..,118,504,195,220,396,260,281,248,128,2341,54,74,45,3,12,8,12,23,10,13,249,247,453,452,141,132,261,291,294,164,77,2525,3,5,7,10,18,55,44,50,64,24,275,3,0,5,3,0,0,0,3,0,0,13,253,458,467,149,149,314,344,349,229,100,2812,0,3,5,0,0,0,0,0,0,21,28,300,537,513,152,168,327,350,366,243,132,3091,162,39,99,19,26,26,26,18,9,23,454,735,611,1508,278,306,404,388,321,167,107,4827,7,83,195,90,72,171,103,93,84,32,934,8,3,21,6,8,14,5,8,4,4,83,757,697
SED21303,..,19,61,26,14,25,20,26,17,19,224,..,9,71,15,36,43,45,72,18,0,326,..,0,3,0,0,10,11,44,57,6,125,..,0,0,0,0,0,0,0,3,0,9,..,9,72,15,36,52,54,119,80,5,449,..,0,0,0,0,0,0,0,0,0,0,..,27,131,43,54,79,78,144,99,26,679,143,117,75,25,49,42,59,105,83,34,723,42,82,140,55,85,170,214,324,235,67,1415,0,0,3,3,6,7,12,39,29,14,113,0,0,0,0,0,0,0,0,0,3,6,42,84,147,63,92,179,226,360,266,85,1535,0,0,0,0,0,0,0,0,0,0,0,188,199,220,82,138,219,285,469,344,120,2265,605,230,536,197,213,251,235,189,120,75,2642,289,255,899,165,257,372,397,443,268,87,3443,0,3,21,7,16,24,21,30,29,14,169,5,0,0,0,0,0,0,0,0,0,13,292,259
SED21401,..,25,105,22,42,19,35,23,16,8,296,..,35,181,53,70,77,83,61,54,33,651,..,0,4,0,6,11,23,46,33,37,166,..,0,0,0,0,0,0,0,0,0,6,..,35,191,54,78,88,108,112,86,71,820,..,0,0,0,0,0,0,0,0,0,3,..,59,294,76,118,105,143,138,98,81,1119,84,168,111,13,12,8,13,13,8,6,446,85,251,375,101,139,146,160,142,73,65,1534,0,7,22,15,12,17,32,35,35,23,191,0,0,0,0,0,0,0,0,0,0,4,83,252,395,117,152,160,191,178,109,86,1733,0,0,0,0,0,0,0,0,0,3,0,173,425,509,131,162,168,205,198,120,100,2179,204,82,78,19,17,17,15,10,10,12,455,548,683,937,148,169,160,155,106,60,71,3037,7,19,61,18,29,36,33,41,25,25,288,5,3,4,0,0,0,0,0,0,0,14,560,711
SED21503,..,13,66,30,18,21,20,32,9,11,223,..,36,117,62,60,76,68,55,16,22,510,..,0,0,6,8,13,36,59,39,15,172,..,0,0,0,0,0,0,0,0,0,5,..,36,124,66,71,89,102,115,57,38,689,..,0,0,0,0,0,0,0,0,3,3,..,44,187,96,92,105,123,150,61,55,914,81,75,57,18,16,12,33,50,40,18,405,65,165,263,85,153,239,389,455,340,85,2253,0,16,15,3,25,44,105,107,80,31,425,0,0,0,0,4,0,0,0,3,0,15,65,182,282,89,182,285,496,566,422,116,2689,0,0,0,0,0,0,0,0,0,5,7,149,264,338,104,196,302,529,611,463,138,3091,205,51,126,26,33,46,32,31,28,19,589,297,409,1047,182,250,306,360,295,206,40,3393,5,33,109,23,46,54,42,60,35,18,425,0,0,3,0,0,3,0,0,5,0,17,306,443
SED21608,..,18,72,9,17,20,10,6,0,22,175,..,4,39,3,6,13,8,12,7,3,93,..,0,0,0,0,0,4,3,0,0,13,..,0,0,0,0,0,0,0,0,0,0,..,4,41,3,6,13,6,9,13,3,100,..,0,0,0,0,0,0,0,0,0,0,..,23,112,17,21,31,23,18,14,22,282,39,52,38,5,8,8,4,4,3,6,173,4,24,52,11,19,21,33,40,51,18,270,0,0,0,0,3,0,7,16,23,9,56,0,3,0,0,0,0,0,0,0,0,4,8,26,54,11,22,22,36,50,72,26,328,0,0,0,0,0,0,0,0,0,0,0,50,73,85,14,29,33,46,58,76,34,502,71,19,49,8,15,12,9,19,3,12,213,19,32,144,24,34,30,25,18,14,9,356,0,0,7,3,4,3,5,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,19,32
SED21706,..,51,156,42,42,53,59,41,23,19,475,..,40,139,47,66,68,78,72,29,35,582,..,0,0,0,3,19,20,46,58,21,164,..,0,0,0,0,0,0,3,0,0,3,..,40,141,47,71,82,102,118,88,56,753,..,0,0,0,0,0,0,0,0,0,0,..,89,295,84,110,139,159,162,110,75,1227,123,157,77,18,34,31,38,81,88,26,662,72,200,381,119,198,290,486,628,462,137,2974,0,10,13,13,30,43,93,131,99,73,501,0,0,0,0,0,0,0,3,4,3,13,70,213,394,130,229,335,578,761,560,212,3489,0,0,0,0,0,0,0,0,0,0,8,190,369,469,154,258,361,621,842,645,240,4154,269,106,166,36,46,55,41,51,32,18,824,343,581,1241,192,207,256,306,313,210,91,3734,3,13,54,20,26,38,43,66,30,29,321,3,3,10,0,0,0,0,0,0,0,18,350,599
SED21805,..,39,152,68,48,62,30,31,29,24,476,..,26,116,32,40,29,38,21,5,15,312,..,0,0,0,0,4,3,8,6,8,31,..,0,0,0,0,0,0,0,0,3,3,..,26,123,32,40,28,41,29,12,18,351,..,0,0,0,0,0,0,0,0,0,0,..,69,271,100,81,90,73,66,38,49,836,77,170,124,25,21,25,16,19,10,23,504,56,111,118,19,23,14,33,29,19,11,437,0,0,0,0,3,0,4,8,3,0,18,0,0,0,0,0,0,0,0,0,0,3,56,111,121,22,25,18,36,31,23,13,458,0,0,0,0,0,0,0,0,0,0,7,129,284,240,50,51,39,51,53,39,34,967,360,126,209,58,63,52,27,22,19,28,961,185,159,357,52,69,64,63,48,19,24,1051,0,0,19,6,6,3,8,11,3,0,57,0,0,0,0,3,0,0,0,0,0,10,193,167
SED21906,..,48,164,48,59,40,53,56,22,26,513,..,24,106,49,79,72,80,97,29,18,558,..,0,0,4,3,0,23,48,40,20,139,..,0,0,0,0,0,0,3,0,0,3,..,24,108,55,77,81,105,147,75,37,704,..,0,0,0,0,0,0,0,3,0,7,..,68,278,96,133,114,164,204,100,69,1222,202,179,107,11,16,26,56,84,61,26,772,57,96,154,62,88,121,244,383,290,96,1591,0,3,0,0,7,13,45,46,45,24,182,0,0,0,0,0,0,0,0,0,0,3,57,103,155,62,92,134,287,428,336,124,1775,0,0,0,0,0,0,0,0,0,0,3,260,280,266,73,109,162,340,513,401,146,2547,531,198,433,199,168,171,150,143,73,50,2107,281,293,1096,210,270,351,414,399,204,85,3591,0,6,26,7,15,20,20,28,23,13,149,4,0,6,0,0,3,0,0,0,3,23,287,300
SED22005,..,29,127,38,35,46,33,27,31,21,391,..,34,326,115,136,198,175,164,59,46,1263,..,0,3,5,13,45,65,132,107,48,418,..,0,0,0,0,3,0,3,3,3,12,..,41,326,125,146,248,241,301,171,94,1689,..,0,0,0,0,0,0,3,0,0,4,..,71,450,157,186,292,277,333,201,114,2088,108,154,81,27,30,28,31,50,40,23,569,151,298,540,176,270,394,730,856,504,188,4119,0,19,20,18,34,85,107,194,104,55,640,0,3,0,0,0,3,3,3,3,3,27,152,322,563,192,310,484,841,1055,616,250,4780,0,0,0,0,0,0,0,0,0,5,14,263,477,646,215,343,515,870,1106,654,279,5361,310,116,187,58,51,42,41,36,35,22,897,660,767,2552,309,470,597,644,546,321,149,7015,5,62,198,54,80,130,118,130,57,49,887,0,3,15,0,3,4,3,0,0,0,33,671,828
SED22105,..,94,457,82,120,98,53,58,36,46,1046,..,145,947,195,214,199,121,135,44,71,2075,..,0,6,6,16,28,23,50,32,15,176,..,0,8,0,0,0,0,3,0,6,16,..,147,966,201,225,223,147,191,82,93,2265,..,0,0,0,0,0,0,0,3,3,7,..,248,1422,285,353,320,199,244,119,140,3319,139,363,349,43,38,27,28,26,12,34,1063,146,589,1002,113,151,159,190,168,132,62,2716,3,3,16,6,5,10,15,30,26,8,133,0,6,11,0,0,0,7,0,0,0,25,150,602,1023,122,159,174,213,201,161,71,2873,0,0,0,0,0,0,0,0,0,3,7,296,965,1375,157,201,197,242,227,175,113,3943,619,227,317,63,89,44,26,23,14,29,1452,676,952,2915,374,409,342,281,235,118,95,6392,9,40,149,29,36,46,49,28,15,11,417,3,10,27,6,4,3,0,0,0,3,59,692,998
SED22201,..,32,61,21,19,16,13,21,3,13,198,..,15,145,49,60,62,40,30,17,16,427,..,0,0,3,11,26,20,33,36,14,136,..,0,0,0,0,0,0,0,0,0,5,..,15,143,54,69,88,54,56,53,31,569,..,0,0,0,0,0,0,0,0,0,0,..,46,211,72,85,109,69,80,54,44,765,77,88,65,6,9,13,4,5,3,3,270,24,90,197,26,27,55,46,57,12,5,538,0,0,6,4,3,21,26,38,20,9,131,0,0,0,0,0,0,0,0,0,0,3,21,86,204,34,34,72,72,98,36,9,669,0,0,0,0,0,0,0,0,0,0,0,103,178,264,37,41,87,76,102,42,14,942,242,59,84,26,23,16,6,9,4,16,499,98,197,463,64,72,62,64,51,20,11,1097,0,11,83,14,47,48,28,21,17,16,296,0,0,7,0,0,0,0,0,0,0,8,97,210
SED22305,..,38,145,38,62,44,34,34,13,18,433,..,109,599,178,227,398,241,198,77,74,2095,..,0,3,3,23,57,74,121,140,66,488,..,0,0,0,0,4,11,6,5,7,38,..,106,610,182,256,455,323,319,219,152,2621,..,0,0,0,0,3,0,4,0,10,14,..,140,751,227,319,506,361,354,234,181,3069,100,165,97,16,32,20,22,16,21,25,519,240,666,988,272,410,424,367,321,201,94,3976,0,9,31,29,77,99,49,78,53,43,470,6,3,7,0,4,10,5,3,7,0,40,244,673,1020,298,490,527,421,402,261,142,4486,0,4,7,0,0,0,0,0,0,4,15,344,845,1125,322,524,550,438,423,279,169,5017,328,100,146,34,38,31,27,22,14,39,769,849,808,2318,407,782,627,482,427,218,118,7043,11,86,261,99,286,237,110,103,66,49,1298,5,9,16,4,16,14,4,3,0,0,74,864,900
SED22404,..,13,47,8,7,8,10,4,5,11,117,..,7,12,4,9,4,14,19,3,4,68,..,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,7,12,4,9,6,12,19,8,4,71,..,0,0,0,0,0,0,0,0,0,3,..,22,61,9,17,15,24,20,16,20,197,36,76,42,4,4,4,0,9,0,13,188,5,11,12,6,5,4,7,12,10,6,77,0,0,0,0,0,0,0,0,3,4,8,0,0,0,0,0,0,0,0,0,0,0,5,11,12,6,5,3,7,14,13,11,91,0,0,0,0,0,0,0,0,0,0,0,42,88,53,11,5,4,13,21,14,25,274,87,35,49,12,8,12,13,8,3,12,237,19,17,45,10,15,14,19,8,9,10,163,0,0,3,0,3,0,6,6,4,3,27,0,0,0,0,0,0,0,0,0,0,0,19,17
SED22501,..,35,161,41,36,32,38,27,3,12,392,..,15,65,13,27,21,22,17,9,10,188,..,0,0,0,0,0,10,10,4,3,25,..,0,0,0,0,0,0,0,0,0,0,..,15,65,18,27,16,35,27,10,17,222,..,0,0,0,0,0,0,0,0,0,0,..,49,226,52,67,52,67,55,10,24,608,53,132,83,10,5,7,8,8,3,16,327,21,34,47,7,7,11,11,14,14,10,175,0,0,0,0,0,3,3,3,4,0,15,0,0,0,0,0,0,0,0,0,0,0,21,34,48,7,7,16,15,19,20,11,191,0,0,0,0,0,0,0,0,0,0,0,73,164,133,13,14,18,26,25,25,22,518,126,58,74,19,21,15,16,11,3,9,350,63,114,175,35,47,33,25,18,8,9,534,0,3,11,3,3,0,7,5,0,3,38,3,0,0,0,0,0,0,0,0,0,7,66,113
SED22607,..,28,78,24,32,33,32,47,28,22,326,..,27,97,36,46,53,61,46,34,16,424,..,0,3,0,4,3,17,37,42,8,116,..,0,0,3,0,0,0,3,0,0,8,..,31,101,39,48,60,81,92,73,26,547,..,0,0,0,0,0,0,0,0,0,3,..,61,179,67,84,91,112,137,101,48,873,80,77,53,16,11,21,35,39,36,16,376,72,105,181,65,73,115,158,176,139,45,1132,0,0,4,8,6,3,19,26,30,14,115,3,0,0,0,0,0,3,0,0,5,16,75,105,184,69,81,122,178,201,173,64,1258,0,3,0,0,0,0,0,0,0,5,6,154,188,235,84,93,138,212,242,206,78,1633,313,131,293,105,115,90,87,83,44,30,1287,279,325,916,155,219,319,346,373,169,58,3146,6,19,29,18,15,29,27,25,33,18,215,4,0,10,0,3,4,0,0,3,0,21,288,346
SED22704,..,12,44,18,14,11,3,8,10,16,136,..,6,15,11,16,11,10,16,4,6,94,..,0,0,0,0,0,0,3,0,3,11,..,0,0,0,0,0,0,0,0,0,3,..,6,20,11,16,11,9,18,6,4,100,..,0,0,0,0,0,0,0,0,0,0,..,15,63,23,28,20,17,34,17,22,245,22,39,25,4,3,8,3,11,3,12,125,6,16,28,12,8,12,9,38,32,54,199,0,0,0,0,0,0,0,20,26,32,89,0,0,0,0,0,0,0,0,0,3,3,6,19,24,12,8,16,9,60,60,89,291,0,0,0,0,0,0,0,0,0,3,3,24,53,49,18,7,20,8,71,59,99,420,61,31,40,9,10,15,8,3,7,15,199,23,20,100,16,25,17,19,18,6,8,255,0,0,4,0,4,0,0,3,8,3,21,0,0,0,0,0,0,0,0,0,0,0,23,20
SED22802,..,24,83,15,23,14,16,8,10,4,200,..,6,60,14,23,13,10,13,3,10,149,..,0,0,0,0,10,3,7,4,9,34,..,0,0,0,0,0,0,0,0,0,0,..,6,60,18,22,21,15,22,11,11,180,..,0,0,0,0,0,0,0,0,0,4,..,26,136,28,52,38,31,29,15,17,385,69,109,82,5,9,5,4,3,3,4,299,13,37,114,15,14,25,23,27,11,13,288,0,0,0,4,0,7,3,4,11,3,31,0,0,0,0,0,0,0,0,0,0,0,13,43,112,19,16,29,21,36,21,18,321,0,0,0,0,0,0,0,0,0,0,3,78,144,193,25,28,35,28,37,25,22,619,153,48,66,12,16,17,11,9,14,10,354,58,60,160,24,36,23,15,21,8,3,408,0,3,16,8,3,10,6,5,9,3,65,0,0,0,0,0,0,0,0,0,0,0,58,63
SED22901,..,38,118,25,29,17,17,18,13,10,276,..,44,252,65,66,68,65,44,12,23,646,..,0,0,4,5,16,14,29,21,13,97,..,0,0,0,0,0,3,0,0,0,4,..,44,257,63,77,86,87,77,27,40,752,..,0,0,0,0,0,0,0,0,0,0,..,81,370,88,102,102,99,92,45,50,1022,81,170,122,8,15,5,9,11,7,8,440,61,252,325,55,61,62,55,55,37,36,1005,3,0,4,3,4,3,4,14,6,12,57,0,0,0,0,0,0,0,0,0,0,8,64,255,330,63,63,64,59,70,48,46,1063,0,0,0,0,0,0,0,0,0,0,3,141,425,456,70,83,69,70,85,57,57,1508,268,83,72,14,16,11,12,13,9,9,508,301,467,742,87,89,73,89,78,33,36,2002,0,19,45,12,24,27,16,16,10,8,169,3,0,3,0,0,0,0,0,0,0,6,305,484
SED23007,..,14,78,29,38,29,31,35,12,22,288,..,31,228,91,142,155,132,119,35,56,1006,..,0,4,0,11,32,50,92,76,25,296,..,0,3,0,3,0,0,10,0,0,19,..,33,240,94,156,192,187,221,113,81,1321,..,0,0,0,3,0,0,0,6,3,11,..,52,313,128,194,222,216,252,127,107,1615,86,123,79,18,29,42,44,68,53,20,563,175,243,452,151,281,384,536,596,425,146,3385,4,9,22,15,39,82,84,95,76,32,449,0,6,0,0,3,4,0,6,3,3,19,178,256,467,162,320,471,624,691,505,175,3857,0,0,0,0,3,0,0,0,0,18,25,269,376,542,186,355,515,666,758,556,217,4442,415,194,362,94,120,125,112,76,34,56,1578,960,746,2376,386,581,674,647,562,269,158,7361,18,60,238,71,135,177,95,149,66,52,1053,11,3,12,0,4,3,7,4,0,6,51,993,808
SED23101,..,40,153,57,45,40,22,25,26,12,418,..,40,286,91,102,102,108,103,36,24,884,..,0,4,6,9,17,20,68,45,30,188,..,0,0,0,0,4,0,0,0,0,5,..,45,291,90,113,118,130,171,78,51,1084,..,0,0,0,0,0,0,0,0,3,4,..,87,441,145,155,154,153,194,107,67,1501,80,174,118,17,20,16,9,19,14,6,472,83,276,372,111,101,160,204,224,117,68,1721,3,6,26,3,16,15,25,50,29,22,191,0,0,3,0,0,0,0,0,0,0,6,87,284,397,117,121,177,226,274,150,99,1922,0,0,0,0,0,0,0,0,0,0,0,161,453,519,134,135,188,242,296,163,104,2395,215,71,91,27,11,20,17,20,15,3,491,377,574,1045,158,161,181,165,191,75,46,2970,0,17,59,27,26,17,31,34,29,14,259,0,3,5,0,0,0,0,0,0,0,14,384,589
SED23205,..,50,116,52,45,35,19,31,9,18,372,..,20,96,28,25,40,45,17,18,9,288,..,0,0,0,3,10,7,11,9,5,42,..,0,3,0,0,0,0,0,0,0,5,..,20,102,28,21,48,47,29,25,14,331,..,0,0,4,0,0,0,0,4,4,11,..,65,218,77,71,81,67,62,35,33,712,63,147,106,27,16,14,14,10,6,22,427,35,100,114,27,23,41,47,49,30,11,474,0,0,0,0,0,3,4,11,14,8,43,0,0,3,0,0,0,0,0,0,0,8,35,100,118,27,23,40,53,60,40,18,522,0,0,0,0,0,0,0,0,0,0,0,102,248,224,49,43,53,71,76,54,37,954,263,89,129,24,29,19,22,23,12,19,631,90,93,289,41,45,72,46,42,19,20,754,0,0,10,7,6,9,5,5,4,6,57,0,0,3,0,0,0,0,0,0,0,7,90,97
SED23308,..,31,74,34,20,18,28,26,21,9,253,..,9,45,16,18,31,22,22,11,8,188,..,0,0,0,0,6,5,24,15,5,57,..,0,0,0,0,0,0,0,0,0,4,..,9,45,16,18,41,30,46,28,13,247,..,0,0,0,0,0,0,0,3,0,3,..,36,122,44,41,56,62,71,46,23,502,36,75,45,8,3,10,9,16,12,4,215,16,47,67,11,27,37,64,102,86,17,469,0,0,3,0,0,5,9,12,15,5,46,0,0,0,0,0,0,0,0,0,0,3,16,49,69,11,28,39,73,117,102,23,520,0,0,0,0,0,0,0,0,0,0,0,55,124,121,21,34,43,80,129,111,27,741,141,56,115,26,34,31,30,39,22,33,522,61,83,457,77,106,112,117,124,67,22,1218,0,0,18,0,5,14,11,14,7,4,76,3,0,3,0,0,0,0,0,0,3,6,63,81
SED23402,..,39,185,56,52,45,31,36,14,16,476,..,9,101,23,37,31,26,52,13,12,300,..,0,3,0,0,3,8,7,10,9,35,..,0,0,0,0,0,0,0,0,0,0,..,9,102,23,38,36,29,56,25,15,336,..,0,0,0,0,0,0,0,0,3,3,..,45,291,83,91,83,60,88,37,38,819,93,199,136,33,19,12,5,12,16,17,545,30,111,138,21,14,22,37,49,48,7,466,0,0,0,0,0,0,0,6,6,5,21,0,0,0,0,0,0,0,0,0,0,0,30,111,138,22,14,22,37,55,50,15,492,0,0,0,0,0,0,0,0,0,0,0,125,302,276,56,33,37,43,69,67,39,1035,284,73,108,24,30,18,17,19,12,14,594,131,148,493,62,60,62,58,56,27,19,1105,0,4,15,3,6,9,7,6,6,0,55,0,0,5,0,0,0,0,0,0,0,9,130,156
SED23502,..,18,48,6,15,5,10,4,4,4,123,..,0,19,4,9,7,7,16,7,7,72,..,0,0,0,0,0,0,3,0,3,9,..,0,0,0,0,0,0,0,0,0,0,..,0,19,4,5,5,11,13,7,5,80,..,0,0,0,0,0,0,0,0,4,4,..,24,66,11,25,13,22,21,11,15,204,23,29,20,0,3,4,8,0,0,3,91,3,8,7,5,3,5,9,6,0,3,42,0,0,0,0,4,0,3,4,0,5,13,0,0,0,0,0,0,0,0,0,0,3,6,8,6,5,8,5,9,5,3,8,63,0,0,0,0,0,0,0,0,0,0,0,24,41,24,3,11,7,11,10,3,13,148,66,24,43,11,8,4,12,10,4,11,194,14,16,74,8,15,13,22,15,12,11,203,0,3,4,3,3,6,10,15,0,6,48,0,0,0,0,0,0,0,0,0,0,0,14,22
SED23602,..,14,62,13,7,20,13,10,0,10,156,..,3,23,12,9,3,9,16,7,7,88,..,0,0,0,0,0,0,10,0,3,19,..,0,0,0,0,0,0,0,0,0,0,..,3,23,12,11,7,9,20,9,7,106,..,0,0,0,0,0,0,0,0,0,0,..,17,85,19,20,31,22,32,10,16,259,22,30,38,6,12,3,0,0,8,5,124,5,7,24,3,3,6,9,13,3,8,67,0,0,0,0,0,0,0,9,0,4,16,0,0,0,0,0,0,0,0,0,0,0,5,7,21,3,3,3,10,17,5,15,90,0,0,0,0,0,0,0,0,0,39,39,26,40,57,6,18,6,9,22,12,54,247,67,35,67,13,16,8,6,8,7,11,216,25,19,106,16,16,25,27,33,3,14,284,0,0,6,3,7,3,14,5,3,3,35,0,0,0,0,0,0,0,0,0,0,0,25,22
