SED_CODE_2016,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SED20106,3,35,0,37,977,146,1166,15,47,0,63,2543,404,3012,585,159,4,748,8011,1309,10070,1784,119,23,1931,3810,737,6473,1202,81,20,1307,2954,602,4858,276,187,3,467,2851,487,3805,43,394,7,445,1950,352,2750,3,97,0,106,864,181,1155,3,3,0,8,296,67,372,3910,1139,57,5104,24262,4295,33660,3,57,0,59,1085,165,1314,22,92,0,116,2922,474,3517,994,340,33,1372,7687,1308,10368,2053,255,93,2398,3244,687,6328,1162,204,59,1422,2850,488,4765,114,529,10,647,2796,431,3874,18,673,0,694,1706,306,2708,3,126,0,130,918,176,1225,8,6,0,11,401,94,508,4378,2282,195,6854,23611,4127,34599,3,95,0,103,2060,313,2472,40,139,0,179,5474,878,6531,1578,504,38,2116,15700,2620,20435,3835,375,119,4330,7049,1425,12802,2361,289,76,2725,5804,1091,9621,385,717,15,1113,5649,921,7680,64,1072,7,1139,3655,656,5452,11,226,0,235,1785,359,2377,9,8,0,23
SED20207,3,101,0,110,2200,176,2488,60,84,4,148,2312,198,2656,2042,152,18,2216,4691,447,7355,4524,99,72,4700,3189,449,8340,1936,121,30,2085,3511,349,5953,305,347,10,664,3039,257,3963,58,367,4,429,1788,214,2426,11,78,0,90,876,131,1098,3,6,0,3,270,47,328,8954,1354,143,10447,21885,2280,34608,18,139,0,155,2051,176,2385,183,149,0,331,1989,156,2475,3464,261,72,3801,3880,463,8147,5145,200,188,5531,2232,417,8184,1772,331,49,2153,3501,308,5959,157,889,18,1062,2846,245,4149,50,595,8,653,1746,219,2618,7,101,0,106,1103,151,1356,3,5,0,14,491,75,578,10800,2672,342,13814,19843,2209,35859,20,242,4,266,4253,356,4879,247,227,3,482,4298,350,5130,5501,417,90,6016,8572,910,15499,9672,301,266,10231,5425,867,16521,3712,455,80,4239,7018,660,11915,466,1236,27,1726,5885,499,8115,106,961,11,1077,3536,430,5048,14,174,0,197,1977,280,2458,10,13,0,20
SED20302,4,107,3,114,1744,258,2116,117,81,6,204,1385,112,1697,1578,127,38,1747,2284,272,4301,2473,108,59,2640,1523,275,4440,1292,156,30,1480,2564,353,4390,203,410,6,622,3228,353,4199,33,429,3,464,2989,399,3850,8,68,0,75,1578,305,1957,6,4,0,5,500,139,650,5718,1482,148,7351,17783,2471,27601,22,190,0,215,1571,185,1971,274,163,20,453,1183,130,1767,2417,264,131,2808,1775,280,4868,2911,162,190,3263,1201,313,4775,1136,416,56,1611,2666,324,4601,87,946,11,1047,3130,344,4521,33,686,5,725,3129,412,4264,8,76,0,77,1688,378,2146,8,12,0,20,817,210,1051,6904,2918,411,10225,17162,2572,29960,25,297,0,324,3318,446,4092,395,241,28,662,2563,246,3469,3996,396,163,4555,4056,554,9171,5383,270,252,5902,2722,588,9214,2423,577,88,3085,5227,676,8991,291,1358,21,1667,6357,697,8722,68,1115,6,1194,6116,811,8113,14,141,0,153,3268,679,4099,16,17,3,32
SED20401,4,67,0,73,1528,106,1715,53,58,0,111,1681,98,1892,1140,137,19,1300,3008,256,4563,2267,83,59,2405,1765,248,4416,1237,105,34,1370,2412,214,4008,177,309,9,493,2734,207,3427,30,469,0,499,1965,197,2658,14,95,0,104,1109,178,1396,0,7,0,7,395,92,498,4918,1330,124,6373,16593,1608,24569,13,115,3,131,1429,108,1675,117,127,4,252,1490,85,1818,1704,239,88,2026,2411,254,4690,2587,171,170,2925,1282,234,4438,1182,273,74,1532,2542,216,4284,95,896,12,1001,2602,194,3802,31,767,3,802,2009,237,3045,10,75,3,86,1325,244,1659,0,8,0,10,714,259,984,5737,2680,356,8774,15808,1822,26403,19,184,3,211,2964,219,3383,170,184,4,363,3168,182,3710,2840,384,107,3327,5414,510,9252,4848,261,230,5334,3041,483,8857,2421,380,101,2904,4960,427,8290,273,1204,20,1493,5340,395,7231,57,1236,3,1301,3976,433,5708,20,170,0,192,2434,429,3054,0,10,0,16
SED20508,9,72,0,81,1509,126,1713,45,43,0,93,1153,73,1316,850,87,20,957,1447,160,2556,2015,84,52,2151,931,193,3282,1156,105,47,1313,1967,203,3484,204,424,6,636,3145,273,4060,35,611,6,651,2888,371,3912,8,127,0,129,1642,236,2005,0,6,0,6,564,124,700,4328,1551,137,6020,15249,1764,23034,14,118,0,134,1319,132,1584,105,89,3,203,917,67,1179,1343,161,68,1568,1182,147,2900,2334,147,190,2675,828,164,3663,1183,286,53,1523,2303,194,4014,107,1026,15,1140,3131,314,4580,29,963,9,1004,2905,399,4307,0,128,3,136,1753,306,2191,3,6,0,8,872,150,1028,5118,2929,338,8386,15201,1860,25452,21,187,0,210,2828,262,3294,149,136,3,293,2068,144,2501,2190,246,89,2525,2628,307,5459,4352,230,246,4832,1757,357,6949,2342,386,104,2834,4269,395,7499,313,1450,17,1778,6275,586,8639,67,1572,15,1652,5792,773,8217,4,255,6,261,3398,535,4200,3,13,0,19
SED20604,14,88,0,100,1799,244,2142,89,79,3,169,1631,171,1967,1164,144,32,1336,1889,308,3531,1984,103,66,2152,1254,315,3721,1127,170,36,1330,2609,339,4276,202,427,8,633,3350,355,4341,34,353,0,389,2693,312,3387,5,76,0,81,1218,234,1527,5,5,0,8,414,87,513,4619,1431,146,6198,16847,2368,25412,23,138,3,164,1588,210,1956,185,147,10,341,1151,123,1610,1794,225,121,2138,1400,247,3782,2410,156,129,2698,1043,233,3981,1030,453,56,1537,2719,272,4525,90,975,9,1076,3177,327,4574,20,567,3,590,2493,322,3401,8,83,0,90,1369,267,1721,11,12,0,18,712,123,854,5567,2760,327,8647,15646,2126,26422,33,228,3,264,3386,453,4102,272,222,14,508,2783,293,3580,2957,367,150,3471,3290,559,7317,4397,262,197,4851,2292,553,7699,2160,617,98,2873,5327,612,8807,292,1400,14,1709,6530,683,8918,57,913,4,973,5180,635,6793,9,162,0,168,2583,498,3249,10,16,0,33
SED20704,7,95,0,107,1861,239,2202,103,109,3,219,1874,155,2241,1224,134,31,1387,2017,253,3660,2058,84,64,2200,1113,232,3542,1206,158,31,1400,2263,292,3954,173,454,7,632,2898,303,3833,29,418,0,453,2148,297,2899,7,84,0,90,1153,239,1485,3,5,0,6,441,124,566,4814,1541,135,6485,15773,2123,24383,26,182,0,208,1764,232,2204,221,189,22,430,1780,141,2346,1748,264,125,2132,1642,243,4019,2490,155,168,2812,992,247,4050,1114,400,52,1565,2477,285,4323,105,1039,5,1145,2762,288,4195,25,636,7,667,2082,278,3029,3,88,0,96,1383,305,1780,12,7,0,20,757,233,1002,5743,2953,379,9077,15631,2251,26957,34,275,0,314,3622,469,4403,329,303,20,653,3648,292,4590,2967,402,154,3522,3661,495,7678,4545,231,232,5014,2102,478,7595,2317,560,87,2965,4743,571,8278,280,1485,13,1776,5655,593,8032,56,1052,10,1122,4233,583,5934,7,175,0,178,2536,544,3259,16,12,0,25
SED20804,12,71,0,78,1457,199,1736,114,78,3,194,1412,188,1790,1064,121,37,1217,1945,532,3695,1700,91,61,1851,1271,432,3555,1002,156,39,1198,2186,425,3806,196,402,11,604,3019,383,4008,36,356,0,397,2409,357,3158,6,79,0,82,1360,267,1705,3,4,0,7,450,120,580,4123,1363,146,5634,15510,2902,24040,29,144,0,168,1303,165,1640,224,127,9,357,1286,118,1760,1535,244,94,1872,1507,281,3662,2071,143,142,2357,1001,274,3633,923,417,66,1407,2371,285,4060,104,959,9,1077,2830,328,4233,29,612,5,645,2509,370,3523,6,95,0,100,1567,338,2008,3,4,0,10,765,251,1032,4922,2749,322,7998,15138,2423,25559,39,214,0,252,2764,365,3375,332,202,12,552,2696,310,3555,2595,366,129,3088,3451,811,7356,3775,234,202,4215,2271,707,7194,1924,577,101,2600,4557,711,7873,299,1360,14,1677,5850,719,8241,61,977,3,1040,4918,724,6689,10,171,0,181,2926,603,3709,8,15,0,20
SED20906,11,67,0,77,1799,135,2009,8,40,0,53,1666,100,1815,650,70,8,730,2295,197,3222,2514,69,36,2621,1433,235,4283,1872,70,29,1976,2339,215,4525,296,224,7,521,2589,162,3276,30,350,3,385,1550,160,2101,8,122,0,128,1042,116,1283,4,12,0,13,630,67,708,5394,1024,86,6503,15338,1385,23228,6,129,0,135,1622,97,1858,23,81,0,106,1411,87,1605,1100,139,27,1263,2011,198,3470,3160,122,138,3428,1100,220,4749,1918,173,71,2160,2540,220,4919,136,577,15,725,2614,171,3513,41,631,5,677,1555,186,2421,12,156,3,174,1502,187,1864,5,10,0,17,998,154,1166,6404,2023,256,8687,15356,1513,25556,13,200,0,215,3429,225,3865,39,123,0,159,3069,191,3424,1749,209,36,1993,4302,394,6687,5679,191,176,6045,2533,457,9033,3794,241,94,4131,4880,434,9443,426,796,20,1244,5206,336,6788,71,978,7,1065,3110,351,4520,20,277,3,304,2545,301,3146,8,24,0,30
SED21001,8,79,3,86,2146,130,2366,14,64,0,78,2661,138,2877,771,84,5,863,3743,232,4837,2320,60,48,2428,1637,222,4280,1810,71,37,1919,2357,211,4491,350,230,6,588,2892,162,3632,66,499,3,566,1757,152,2479,13,163,0,176,1233,160,1574,0,12,0,14,744,148,907,5353,1256,108,6720,19168,1545,27436,4,111,0,112,2010,101,2225,34,77,0,114,2400,112,2632,1212,170,33,1418,3339,239,4994,2935,162,126,3226,1285,179,4694,1916,156,61,2132,2716,198,5036,210,616,12,838,2959,152,3952,46,892,4,944,1808,182,2927,9,202,0,220,1846,269,2326,4,20,0,29,1324,265,1617,6374,2413,244,9029,19680,1700,30412,12,186,3,202,4154,234,4590,49,141,4,196,5064,247,5502,1979,252,40,2277,7082,470,9832,5254,217,181,5655,2922,397,8973,3728,225,97,4046,5072,407,9528,556,847,17,1425,5848,314,7587,110,1384,8,1510,3567,330,5406,28,365,4,393,3077,428,3901,11,36,0,46
SED21106,5,68,0,72,1674,120,1863,8,44,0,48,1416,103,1571,399,85,9,488,2648,306,3444,2007,74,37,2116,1612,313,4041,2018,53,46,2116,2233,306,4651,437,179,8,626,2832,235,3689,58,493,9,558,1906,169,2633,11,177,0,185,1014,137,1341,0,13,0,13,551,78,639,4934,1178,110,6221,15880,1764,23869,4,105,0,118,1538,119,1773,15,90,0,109,1437,122,1667,688,206,19,918,2865,333,4119,2654,177,144,2981,1442,317,4736,2208,162,89,2464,2573,325,5366,205,583,13,798,2940,240,3978,43,946,10,1001,1677,214,2890,7,231,0,246,1296,182,1720,3,21,0,24,1071,221,1314,5841,2528,281,8646,16846,2077,27566,10,174,0,186,3209,241,3637,20,134,0,157,2856,219,3235,1083,294,26,1404,5512,641,7556,4658,246,186,5095,3060,630,8780,4227,219,137,4577,4808,635,10020,644,763,23,1425,5773,470,7667,106,1441,15,1556,3584,385,5527,21,406,4,433,2307,321,3058,0,29,0,37
SED21203,14,76,3,91,2211,262,2571,72,94,0,171,2561,293,3027,1218,119,18,1355,4207,613,6175,1817,63,16,1896,2281,459,4637,1080,100,15,1195,2937,455,4583,207,152,8,374,2560,308,3232,38,183,3,217,1663,237,2125,6,72,3,86,1236,187,1501,3,8,0,12,409,65,483,4458,865,57,5383,20060,2878,28322,25,144,11,179,2118,270,2562,315,176,9,499,1853,177,2525,2222,197,44,2465,2564,471,5498,2258,104,57,2413,1696,377,4482,1034,258,40,1324,2819,378,4517,120,480,6,605,2409,287,3307,37,356,4,397,1859,274,2524,15,85,0,95,1589,256,1940,3,3,0,8,681,75,759,6020,1808,163,7989,17582,2551,28119,40,219,12,270,4327,530,5133,380,278,4,663,4415,477,5552,3440,320,62,3823,6768,1084,11675,4074,164,73,4309,3977,836,9122,2118,351,52,2524,5752,826,9099,327,632,14,978,4971,590,6540,71,536,4,616,3525,513,4647,17,152,3,174,2829,437,3442,6,14,0,17
SED21303,3,52,0,58,1140,123,1316,11,67,4,80,2796,214,3096,667,175,7,848,7648,664,9159,2064,125,59,2243,3122,388,5752,1270,59,52,1375,2271,259,3902,228,121,0,352,2187,205,2740,41,222,3,268,1363,150,1789,11,107,0,125,988,138,1247,3,3,0,7,448,97,553,4291,939,124,5353,21967,2232,29552,8,66,0,74,1145,97,1316,55,135,3,189,3335,225,3755,982,402,34,1421,7511,666,9594,2436,263,141,2836,2660,346,5850,1246,164,81,1488,2349,253,4085,120,388,8,518,2385,212,3113,33,458,0,492,1429,164,2084,10,119,0,138,1424,191,1748,8,8,0,10,677,227,920,4890,2017,259,7172,22914,2382,32467,11,120,0,130,2291,213,2635,62,200,9,274,6132,440,6846,1651,580,40,2270,15160,1324,18752,4497,389,195,5083,5785,739,11601,2514,222,125,2858,4615,510,7985,346,517,11,869,4572,412,5849,73,682,3,760,2795,314,3872,24,229,3,260,2412,328,2999,10,12,0,17
SED21401,10,56,3,66,1721,97,1888,6,40,0,45,1837,77,1953,615,82,6,700,2806,199,3709,1840,63,27,1928,1429,152,3504,1446,60,12,1515,2295,187,4006,269,236,4,512,2774,169,3452,57,605,5,668,2200,181,3043,19,298,0,317,1991,228,2536,0,16,0,13,727,113,855,4253,1446,63,5768,17776,1399,24944,0,65,3,72,1538,95,1707,33,72,3,108,1657,76,1837,1012,136,16,1166,2372,176,3720,2446,115,76,2631,1055,157,3844,1485,169,42,1698,2590,204,4493,190,751,9,957,2821,170,3950,74,1126,6,1213,2294,239,3747,19,318,8,343,2227,279,2843,3,9,0,8,1115,184,1309,5272,2757,170,8195,17673,1581,27448,6,122,6,138,3265,191,3596,41,110,3,152,3487,149,3790,1626,218,23,1870,5179,381,7423,4284,175,103,4562,2476,309,7342,2934,224,61,3220,4886,392,8501,458,992,18,1464,5598,339,7405,129,1729,13,1876,4496,415,6788,38,612,9,659,4218,506,5378,0,20,0,25
SED21503,4,56,0,65,1749,169,1978,28,77,4,117,2723,196,3039,868,91,11,976,3611,301,4885,2113,67,36,2219,1687,206,4109,1196,62,18,1281,2156,187,3622,179,264,3,447,2455,170,3065,35,447,0,484,1801,172,2456,8,134,3,140,1100,146,1389,0,0,0,0,367,77,446,4436,1207,80,5725,17647,1625,24995,5,97,0,106,1688,128,1927,70,127,0,200,2604,184,2988,1398,171,51,1617,2943,293,4850,2562,115,114,2786,1203,175,4161,1100,204,40,1347,2373,205,3924,104,719,8,822,2380,172,3384,30,729,5,769,1786,229,2782,9,132,3,144,1375,217,1736,4,6,0,9,569,172,754,5282,2295,211,7792,16922,1781,26501,14,158,0,171,3439,296,3903,102,204,4,310,5330,387,6025,2265,264,65,2591,6555,595,9738,4674,179,146,5007,2881,378,8268,2295,272,63,2627,4526,390,7541,286,979,6,1273,4834,338,6451,65,1179,10,1251,3583,404,5237,20,262,6,284,2474,370,3127,4,10,0,11
SED21608,14,76,0,89,1624,200,1918,79,71,3,151,1868,179,2201,1005,112,36,1156,1869,246,3264,1952,96,63,2116,1213,245,3581,1072,157,25,1254,2334,304,3895,175,376,5,556,2931,296,3781,33,351,0,387,2206,328,2929,7,70,0,74,1015,164,1250,5,3,0,9,317,75,401,4349,1310,137,5797,15375,2043,23210,19,157,0,181,1487,221,1885,166,191,9,360,1601,168,2127,1468,223,95,1789,1407,252,3445,2284,136,162,2574,1021,239,3833,1021,423,59,1499,2428,293,4215,92,914,3,1017,2594,329,3942,21,594,4,620,2090,328,3044,7,89,0,100,1106,232,1432,12,8,0,18,514,110,640,5089,2732,333,8157,14239,2164,24560,41,232,0,270,3111,418,3799,245,258,11,514,3466,348,4325,2470,336,136,2942,3271,492,6705,4237,235,223,4693,2233,486,7417,2089,577,81,2753,4764,600,8107,268,1299,12,1573,5520,626,7715,61,946,4,1009,4301,662,5969,18,157,0,173,2123,395,2684,13,6,0,25
SED21706,7,67,0,83,1958,128,2170,13,68,3,82,3120,194,3395,653,96,12,760,3663,281,4707,2281,64,45,2394,1331,222,3952,1821,57,29,1907,2155,241,4305,315,177,10,498,2679,172,3354,47,433,3,487,1598,137,2221,8,128,0,139,1034,131,1308,3,17,0,20,567,66,652,5156,1114,96,6368,18118,1579,26058,13,135,0,156,2192,131,2473,33,121,3,160,2794,158,3114,1004,176,39,1216,3046,300,4554,2862,119,153,3133,1115,207,4456,1939,153,87,2182,2429,220,4828,165,529,14,707,2824,210,3742,47,758,7,811,1673,182,2671,6,190,0,196,1417,188,1801,3,20,0,25,1158,188,1369,6073,2199,302,8581,18655,1776,29007,22,205,0,236,4154,260,4642,47,188,8,240,5911,352,6505,1656,267,48,1973,6707,581,9260,5144,187,203,5533,2449,427,8405,3764,211,111,4086,4590,454,9136,474,712,20,1204,5505,385,7096,101,1188,9,1303,3272,315,4891,21,315,0,336,2450,323,3109,9,32,0,40
SED21805,10,67,0,81,1630,167,1879,80,57,3,140,1659,141,1940,1246,134,30,1410,2757,307,4482,2621,122,59,2799,1996,345,5135,1318,144,26,1495,2862,339,4691,208,342,12,554,3073,315,3938,31,394,3,427,1946,305,2674,6,72,0,81,963,225,1266,5,0,0,3,350,129,483,5530,1321,135,6984,17231,2267,26486,23,137,0,159,1527,157,1839,184,135,12,327,1462,125,1918,1962,251,97,2315,2383,304,4996,2943,191,158,3289,1583,320,5198,1166,346,46,1555,3012,291,4862,95,904,10,1007,2808,292,4104,22,661,4,691,2035,312,3034,3,92,0,92,1240,336,1671,3,3,0,11,578,228,816,6402,2716,329,9441,16625,2366,28437,36,197,0,238,3158,322,3712,259,187,9,460,3123,271,3854,3209,382,128,3721,5138,612,9476,5565,312,215,6086,3580,666,10327,2486,487,80,3050,5873,633,9553,301,1240,20,1566,5877,603,8049,56,1057,3,1118,3972,614,5706,10,161,3,175,2202,556,2938,7,3,0,15
SED21906,7,101,0,106,1360,107,1575,40,71,0,115,2052,150,2312,789,117,4,914,4849,500,6265,2116,76,42,2235,1997,286,4515,1450,41,36,1527,1948,245,3728,316,220,11,548,2531,210,3290,37,501,3,540,1778,158,2483,4,115,0,121,913,111,1143,3,8,0,9,597,99,709,4762,1253,101,6116,18029,1873,26018,14,160,3,175,1317,86,1578,72,119,4,196,2174,145,2517,1222,251,41,1516,4495,450,6466,2517,154,108,2783,1586,282,4648,1479,148,70,1692,2149,228,4071,146,628,7,788,2523,217,3528,49,818,3,868,1635,177,2677,17,154,3,174,1237,181,1593,0,14,0,14,1089,161,1262,5513,2445,236,8195,18202,1936,28341,16,259,3,280,2677,195,3156,108,189,6,311,4226,295,4833,2012,368,50,2428,9347,951,12726,4631,233,156,5018,3585,568,9169,2934,183,100,3216,4095,479,7791,468,853,16,1339,5049,433,6812,86,1315,4,1403,3412,339,5156,21,269,5,291,2151,295,2739,3,24,0,23
SED22005,10,54,3,66,1877,162,2104,26,74,0,99,3453,254,3808,1157,132,8,1300,5078,433,6813,2310,79,34,2412,2358,280,5046,1237,59,24,1319,2664,252,4235,265,232,4,498,2822,202,3519,49,390,3,442,2054,195,2696,12,130,0,147,1497,188,1830,3,11,0,16,675,112,799,5063,1160,81,6302,22469,2082,30850,11,74,0,86,1720,115,1915,94,124,0,222,2749,175,3143,1921,169,43,2128,3786,389,6305,2753,128,80,2960,1721,231,4903,1203,180,28,1416,2741,240,4397,151,671,13,830,2784,227,3838,44,681,4,729,2153,235,3112,19,140,4,164,1868,260,2300,0,10,0,8,1073,232,1313,6203,2174,179,8555,20586,2102,31237,20,124,5,150,3592,274,4022,116,200,8,322,6195,428,6948,3084,301,54,3432,8859,822,13118,5058,199,110,5374,4076,503,9954,2445,234,52,2733,5406,496,8634,414,900,13,1328,5609,428,7365,96,1073,11,1177,4203,429,5807,34,272,4,308,3370,455,4131,4,24,0,31
SED22105,12,127,4,141,2573,246,2961,173,117,6,295,2580,237,3114,2943,229,59,3221,4636,549,8409,4365,147,86,4598,3086,531,8210,1562,183,34,1778,3349,347,5470,216,369,14,600,2891,264,3753,52,263,4,315,1734,209,2258,3,42,0,45,807,165,1020,0,4,0,4,266,68,334,9320,1477,198,10999,21917,2613,35530,39,233,3,267,2303,223,2795,417,245,18,682,2208,209,3099,4719,400,201,5318,3631,550,9503,4759,230,188,5178,2132,412,7717,1273,506,58,1833,3251,345,5429,127,896,6,1036,2561,300,3891,38,465,7,508,1798,266,2576,6,68,0,79,1021,193,1295,0,4,0,8,448,130,587,11380,3044,483,14911,19357,2634,36896,50,355,7,412,4869,469,5754,587,367,25,976,4793,443,6210,7661,626,260,8543,8272,1097,17906,9123,380,273,9769,5218,940,15928,2833,693,88,3609,6599,697,10903,345,1263,24,1631,5450,565,7648,91,723,10,828,3534,475,4829,15,115,0,128,1829,360,2319,3,9,0,11
SED22201,3,64,0,68,1647,100,1814,33,56,0,93,1628,84,1804,1067,120,22,1206,2565,196,3964,2102,81,64,2251,1402,172,3829,1169,94,23,1292,2157,197,3639,173,344,5,522,2587,163,3268,31,456,0,484,1731,151,2371,5,117,0,124,1093,131,1341,4,3,0,5,468,75,546,4586,1332,123,6043,15269,1268,22582,18,118,0,138,1445,95,1679,120,113,4,243,1518,89,1850,1592,244,77,1917,2217,218,4352,2399,157,179,2728,1110,179,4018,1182,260,44,1480,2470,173,4128,98,882,9,989,2531,180,3702,34,818,4,855,1938,203,2997,9,120,0,136,1499,239,1871,3,8,0,6,823,168,997,5457,2716,316,8493,15551,1546,25589,22,182,3,207,3090,198,3496,157,168,4,333,3150,173,3653,2660,361,99,3117,4780,422,8319,4504,237,244,4984,2517,350,7850,2351,356,66,2771,4624,370,7768,269,1222,19,1513,5114,340,6970,63,1277,4,1338,3674,351,5363,18,236,0,256,2584,366,3214,3,12,0,13
