CED_CODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
CED201,78,175,187,202,188,125,55,16,1021,164,674,807,443,208,64,6,0,2368,422,1489,1791,2241,2050,1306,687,190,10179,373,925,659,684,570,342,207,36,3804,66,157,119,85,78,39,23,4,563,114,322,221,225,164,61,29,11,1151,34,171,170,161,245,171,85,19,1060,365,1311,1341,1165,1056,530,182,55,6005,248,411,369,346,284,174,73,19,1935,184,310,197,99,80,38,18,10,938,105,279,231,236,134,74,33,7,1103,12,11,5,6,4,4,3,4,51,18,64,86,106,73,48,20,10,434,441,459,468,479,457,367,307,165,3153,2621,6756,6655,6497,5603,3349,1730,544,33763,119,321,326,240,135,57,21,4,1218,14,204,299,149,76,30,3,0,773,40,151,203,179,128,71,71,37,866,34,82,72,40,20,9,3,0,257,26,72,62,45,37,7,5,0,248,387,1229,973,876,752,423,188,48,4875,177,774,718,773,730,405,165,45,3783,549,1990
CED202,40,108,148,141,146,142,36,4,761,110,412,333,189,117,45,6,0,1197,542,1447,1526,1914,1770,1355,570,156,9266,555,1140,818,673,597,393,199,52,4431,86,266,276,305,226,156,75,24,1404,94,320,331,348,361,185,72,20,1729,58,292,349,326,491,444,146,36,2131,276,754,930,940,716,395,129,20,4174,208,380,446,422,399,304,99,21,2277,210,231,207,170,148,113,24,3,1118,137,338,308,230,182,122,46,12,1383,8,10,4,10,14,9,6,8,78,21,76,125,134,90,77,26,10,564,881,702,722,844,814,854,559,259,5633,3230,6477,6507,6650,6078,4593,1998,621,36137,67,157,209,126,91,35,11,0,693,12,71,90,71,51,7,0,0,308,38,110,105,112,54,53,54,26,555,29,66,69,49,18,19,0,0,247,62,142,144,122,57,17,12,0,558,373,1268,1176,1313,1226,740,322,107,6529,229,887,991,922,1034,731,268,81,5149,505,1441
CED203,161,498,470,355,248,121,30,7,1889,199,1124,812,424,160,28,3,0,2762,465,1851,1469,1380,1061,686,390,156,7449,259,871,694,545,348,202,152,40,3109,33,189,174,126,87,36,6,8,648,132,591,458,334,224,87,35,11,1872,44,345,359,313,301,172,60,9,1592,605,2358,1758,1176,599,225,64,22,6805,302,1108,980,741,544,262,58,15,4015,306,1230,850,389,194,66,21,3,3068,159,596,360,217,128,65,35,6,1557,31,17,11,5,22,13,18,7,114,50,206,190,144,81,45,17,10,747,842,1380,1087,828,634,536,522,288,6112,3588,12369,9658,6970,4628,2539,1401,587,41742,209,642,505,315,135,43,12,4,1868,47,325,250,141,39,11,0,0,823,83,315,257,143,89,69,85,23,1069,35,276,216,125,44,9,0,0,705,50,144,142,78,36,7,3,0,453,440,1858,1283,948,601,231,104,40,5509,183,1033,939,961,785,347,118,41,4406,742,2767
CED204,27,103,156,165,159,145,44,7,795,109,314,248,178,110,50,4,0,1015,527,1421,1420,1756,1811,1466,671,195,9277,440,954,738,755,690,458,222,51,4320,85,240,343,373,305,166,70,24,1618,103,305,325,352,366,176,61,15,1715,78,255,353,317,500,489,187,40,2208,211,639,805,745,660,428,128,32,3648,214,342,442,486,482,367,122,22,2477,98,188,246,165,164,111,34,14,1019,128,306,250,240,188,103,47,15,1285,15,11,6,4,9,18,6,3,80,20,60,119,109,94,63,44,11,523,944,943,877,1010,1015,924,641,320,6680,3018,6082,6337,6664,6557,4962,2292,752,36658,41,122,225,137,123,54,15,9,727,20,50,72,69,65,22,7,0,303,25,106,135,137,95,68,39,16,618,23,61,78,69,45,15,3,7,293,58,129,179,118,87,32,9,3,619,428,1272,1224,1355,1412,809,353,116,6969,191,780,934,936,1099,826,275,92,5130,371,1180
CED205,141,274,254,313,249,190,91,35,1546,238,1069,1121,519,240,72,8,0,3264,501,1830,1772,1925,1706,1412,846,233,10222,282,521,457,419,335,289,203,45,2540,24,99,95,77,69,44,16,8,435,110,434,300,266,191,135,53,14,1494,32,147,137,168,202,180,120,27,1013,738,2257,1612,1240,904,583,298,63,7698,284,574,441,428,381,209,98,28,2435,152,280,181,119,87,57,27,10,906,162,575,259,214,116,73,45,3,1439,38,33,14,17,20,6,17,3,141,39,116,127,99,81,54,47,18,581,761,941,773,698,606,555,500,241,5077,3507,9149,7540,6487,5174,3868,2366,730,38813,184,422,397,306,194,92,32,7,1638,64,433,414,267,104,19,3,0,1303,46,348,259,255,213,109,109,26,1367,31,88,69,59,25,9,9,0,299,25,59,55,49,29,12,8,0,222,340,1219,847,684,624,453,261,69,4491,145,526,620,671,662,546,278,67,3512,714,2683
CED206,113,156,136,173,131,63,11,3,794,199,622,567,268,105,17,3,0,1788,660,1669,1691,2230,1950,1105,398,99,9801,524,923,608,629,368,230,86,20,3388,31,85,85,80,65,24,9,6,376,103,252,181,197,134,65,24,4,958,55,176,162,186,197,110,44,7,933,593,1446,1119,945,682,260,49,22,5113,375,585,362,390,252,103,33,8,2104,158,247,106,92,45,25,7,3,679,114,418,255,233,125,81,35,6,1274,26,17,6,19,16,19,12,0,112,38,115,99,112,83,41,27,4,510,1040,1076,865,897,714,591,356,130,5657,4021,7805,6235,6456,4852,2736,1085,304,33492,174,311,229,172,79,13,6,0,988,24,252,232,120,36,9,0,0,673,48,191,182,165,123,71,53,9,836,33,87,49,37,19,5,0,0,237,28,38,42,24,20,3,0,0,161,377,883,648,541,437,189,81,27,3185,301,785,742,751,471,245,63,14,3365,632,1887
CED207,47,118,152,154,128,130,39,6,772,95,296,324,185,118,39,4,3,1065,492,1776,1847,2257,2009,1470,603,155,10607,658,1512,1029,1073,800,525,232,53,5891,102,324,385,296,194,81,41,9,1436,75,196,177,184,211,97,41,9,993,30,203,223,218,338,293,99,27,1428,222,691,888,757,671,459,143,34,3860,204,371,358,360,332,246,87,20,1971,156,251,207,130,122,85,22,3,979,87,233,261,228,161,89,42,7,1103,9,4,8,8,9,11,10,0,50,21,67,94,93,80,60,21,8,451,607,538,579,673,579,562,365,178,4082,2801,6586,6529,6610,5749,4158,1747,518,34695,76,214,210,152,103,45,16,4,815,3,61,93,76,64,25,5,0,319,34,107,121,123,85,83,53,28,632,24,74,62,49,20,14,0,0,251,57,144,155,111,59,28,12,0,563,377,1191,1022,1116,938,542,219,64,5478,166,906,861,766,830,634,166,34,4368,435,1515
CED208,250,415,326,385,315,245,114,44,2093,419,1520,1330,602,312,78,6,3,4281,621,1860,1425,1750,1383,994,739,328,9105,222,508,441,531,357,236,251,78,2625,47,118,93,111,74,64,24,5,527,166,612,398,358,241,131,80,34,2025,49,218,202,279,311,196,138,33,1434,1294,3095,2095,1701,1037,556,309,122,10216,297,687,598,602,496,316,144,43,3190,337,541,304,189,139,62,33,14,1619,162,468,246,214,120,58,42,11,1339,79,24,7,8,9,8,15,7,156,75,117,104,85,72,54,32,25,563,823,858,606,566,461,389,436,303,4441,4845,11040,8179,7388,5331,3401,2371,1061,43616,276,502,484,418,212,104,48,25,2058,100,466,507,300,149,27,7,0,1557,136,395,318,269,158,114,97,44,1535,59,162,117,87,53,12,6,7,506,49,69,64,40,33,18,11,0,287,469,1625,1077,1105,900,558,417,125,6272,219,771,729,984,913,674,403,138,4830,1530,3653
CED209,111,177,237,200,220,207,63,13,1231,108,264,277,186,103,57,5,0,1002,576,1519,1704,1895,1897,1521,665,230,10014,471,1326,1150,909,789,449,222,68,5387,88,310,382,369,289,203,111,17,1772,104,371,408,366,379,181,63,29,1903,52,314,379,323,586,492,195,48,2381,211,739,1105,964,866,623,201,57,4767,257,375,432,440,421,365,122,28,2450,142,255,249,128,155,85,24,5,1037,139,336,305,252,143,105,36,11,1323,11,4,10,5,10,5,5,6,58,31,71,143,119,97,61,35,8,571,705,594,668,713,690,704,507,257,4844,2999,6660,7458,6869,6652,5054,2254,786,38731,146,245,304,175,121,71,15,10,1084,15,55,76,57,45,25,0,0,274,52,141,138,119,78,65,52,30,680,26,102,103,73,37,22,3,0,374,70,139,184,118,79,33,10,3,639,399,1495,1436,1363,1386,818,406,140,7452,170,963,1028,1029,1342,1003,352,105,5999,392,1347
CED210,60,118,147,136,159,100,39,7,776,122,340,269,162,114,32,0,4,1033,466,1435,1524,1871,1881,1533,741,240,9683,523,1178,802,686,584,421,230,83,4510,68,150,212,161,129,101,47,15,879,90,366,306,304,286,131,53,19,1558,43,194,233,227,328,321,121,25,1493,286,860,814,763,677,379,121,34,3928,275,465,403,400,342,204,70,19,2173,149,256,186,114,87,60,23,3,879,164,393,261,229,162,103,67,17,1398,16,8,9,11,13,8,14,10,78,25,94,113,111,100,48,17,18,526,925,1110,1003,984,867,825,615,316,6656,3208,6963,6266,6151,5733,4278,2169,807,35577,66,200,221,155,100,35,10,3,800,19,90,78,43,39,17,0,0,286,48,140,133,118,87,67,72,33,695,66,145,84,60,38,12,4,0,419,46,90,96,81,44,19,7,3,384,436,1331,1084,1105,1052,610,267,93,5979,170,751,794,712,856,574,227,43,4137,499,1538
CED211,91,187,294,306,206,204,91,22,1395,140,905,1137,493,226,81,10,3,2996,336,1440,1675,1737,1480,1266,863,294,9095,282,771,740,690,471,307,236,86,3584,47,133,183,145,75,53,30,9,678,109,354,323,240,188,108,44,29,1393,30,254,262,286,305,257,143,36,1573,417,1706,1792,1385,958,706,315,90,7379,222,583,600,537,470,336,126,41,2909,209,432,350,192,124,82,39,21,1451,99,365,301,194,110,75,30,9,1182,10,12,8,11,12,7,4,0,61,26,101,135,105,86,65,25,11,553,418,527,528,513,407,365,363,260,3386,2449,7769,8321,6843,5117,3906,2318,925,37649,107,338,454,287,156,89,36,8,1470,30,297,339,153,86,16,4,0,928,44,242,290,179,103,97,69,34,1059,40,120,134,72,36,12,4,3,422,41,91,90,69,32,13,9,5,336,351,1359,1271,1167,945,625,358,126,6203,153,836,920,964,928,772,371,112,5053,440,2294
